rank,player,nation,position,team,age,born,ninetys,tackles,tackles_won,defensive_third_tackles,middle_third_tackles,attacking_third_tackles,dribblers_tackled,dribbler_tackles_attempted,dribbler_tackled_success_percentage,challenges_lost,total_blocks,shots_blocked,passes_blocked,interceptions,tackles+interceptions,clearances,errors_leading_to_shot
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,29,1990,19.7,35,22,18,17,0,19,43,44.2,24,18,6,12,30,65,40,2
2,Tammy Abraham,eng ENG,FW,Chelsea,22,1997,11.6,7,5,3,3,1,1,7,14.3,6,6,0,6,5,12,17,0
3,Che Adams,sct SCO,FW,Southampton,24,1996,29.6,25,16,4,15,6,6,17,35.3,11,20,2,18,4,29,19,1
4,Tosin Adarabioyo,eng ENG,DF,Fulham,22,1997,32.8,37,19,30,6,1,19,40,47.5,21,26,20,6,42,79,197,2
5,Adrián,es ESP,GK,Liverpool,33,1987,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1
6,Sergio Agüero,ar ARG,FW,Manchester City,32,1988,6.2,4,1,0,2,2,2,11,18.2,9,2,0,2,2,6,0,0
7,Ola Aina,ng NGA,DF,Fulham,23,1996,29.6,37,20,22,7,8,21,43,48.8,22,22,6,16,45,82,94,2
8,Rayan Aït Nouri,dz ALG,DF,Wolves,19,2001,15.6,29,16,18,10,1,13,27,48.1,14,14,1,13,15,44,25,0
9,Semi Ajayi,ng NGA,DF,West Brom,26,1993,30.9,40,14,34,6,0,23,41,56.1,18,51,32,19,42,82,122,2
10,Nathan Aké,nl NED,DF,Manchester City,25,1995,8.9,10,5,3,6,1,3,4,75,1,2,1,1,9,19,23,0
11,Marc Albrighton,eng ENG,"DF,FW",Leicester City,30,1989,19.4,33,19,14,15,4,16,45,35.6,29,29,3,26,17,50,27,1
12,Thiago Alcántara,es ESP,MF,Liverpool,29,1991,20.6,61,36,20,30,11,17,49,34.7,32,26,0,26,30,91,14,0
13,Toby Alderweireld,be BEL,DF,Tottenham,31,1989,24.9,35,22,22,11,2,18,30,60,12,40,28,12,10,45,121,0
14,Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,25,1995,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,21,1998,33.7,56,33,31,18,7,36,56,64.3,20,24,3,21,49,105,50,3
16,Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28,1992,27.3,74,31,38,28,8,32,74,43.2,42,17,2,15,23,97,50,2
17,Alisson,br BRA,GK,Liverpool,27,1992,33,3,2,3,0,0,3,4,75,1,0,0,0,2,5,26,7
18,Allan,br BRA,MF,Everton,29,1991,22.8,80,45,39,37,4,28,95,29.5,67,31,12,19,19,99,25,1
19,Dele Alli,eng ENG,MF,Tottenham,24,1996,6.9,18,11,8,6,4,7,19,36.8,12,9,0,9,7,25,3,0
20,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,26,1994,27,49,29,21,25,3,14,56,25,42,23,4,19,25,74,20,1
21,Marcos Alonso,es ESP,DF,Chelsea,29,1990,10.7,13,3,6,4,3,7,14,50,7,12,1,11,12,25,30,0
22,Steven Alzate,co COL,MF,Brighton,21,1998,10,17,8,10,4,3,6,15,40,9,8,1,7,8,25,10,0
23,Daniel Amartey,gh GHA,DF,Leicester City,25,1994,8,11,7,6,4,1,8,12,66.7,4,8,4,4,12,23,26,0
24,Ethan Ampadu,wls WAL,"DF,MF",Sheffield Utd,19,2000,23.2,57,36,31,24,2,20,46,43.5,26,40,19,21,49,106,87,3
25,Joachim Andersen,dk DEN,DF,Fulham,24,1996,30.3,33,19,18,11,4,15,28,53.6,13,24,13,11,44,77,151,1
26,Elliot Anderson,sct SCO,MF,Newcastle Utd,17,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
27,Felipe Anderson,br BRA,"FW,MF",West Ham,27,1993,0,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
28,Michail Antonio,jm JAM,FW,West Ham,30,1990,21.9,7,4,1,5,1,1,7,14.3,6,20,3,17,7,14,7,0
29,Alphonse Areola,fr FRA,GK,Fulham,27,1993,36,1,0,1,0,0,1,5,20,4,0,0,0,1,2,13,3
30,Stuart Armstrong,sct SCO,MF,Southampton,28,1992,30.7,60,41,19,32,9,27,75,36,48,26,1,25,24,84,19,0
31,Kepa Arrizabalaga,es ESP,GK,Chelsea,25,1994,6.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
32,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31,1989,25.9,12,8,7,4,1,3,20,15,17,18,0,18,7,19,17,0
33,Serge Aurier,ci CIV,DF,Tottenham,27,1992,17.8,55,33,33,17,5,15,40,37.5,25,28,5,23,19,74,44,3
34,Charlie Austin,eng ENG,"FW,MF",West Brom,31,1989,1.5,4,2,1,2,1,1,3,33.3,2,0,0,0,3,7,4,0
35,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,28,1991,23.3,38,26,8,16,14,16,44,36.4,28,28,2,26,16,54,12,0
36,Luke Ayling,eng ENG,DF,Leeds United,28,1991,37.8,108,61,69,30,9,49,87,56.3,38,53,36,17,36,144,96,5
37,César Azpilicueta,es ESP,DF,Chelsea,30,1989,24.3,53,28,22,24,7,19,37,51.4,18,30,5,25,28,81,62,2
38,Eric Bailly,ci CIV,DF,Manchester Utd,26,1994,10.2,5,5,3,1,1,0,1,0,1,13,11,2,13,18,36,2
39,Fabián Balbuena,py PAR,DF,West Ham,28,1991,13.3,24,12,23,1,0,14,23,60.9,9,23,6,17,25,49,63,0
40,George Baldock,gr GRE,DF,Sheffield Utd,27,1993,31,47,34,28,14,5,21,50,42,29,26,7,19,25,72,70,1
41,Gareth Bale,wls WAL,FW,Tottenham,31,1989,10.2,17,10,4,9,4,7,14,50,7,13,2,11,8,25,16,0
42,Patrick Bamford,eng ENG,FW,Leeds United,26,1993,33.9,21,9,2,11,8,8,27,29.6,19,14,4,10,10,31,37,0
43,Phil Bardsley,sct SCO,DF,Burnley,35,1985,3,6,5,4,2,0,3,6,50,3,3,1,2,6,12,12,0
44,Ross Barkley,eng ENG,MF,Aston Villa,26,1993,17,6,2,2,4,0,3,15,20,12,9,1,8,5,11,6,1
45,Ross Barkley,eng ENG,"FW,MF",Chelsea,26,1993,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
46,Ashley Barnes,eng ENG,FW,Burnley,30,1989,14.8,12,6,2,6,4,3,13,23.1,10,14,2,12,5,17,11,0
47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,22,1997,21.6,19,9,11,3,5,5,22,22.7,17,16,3,13,8,27,11,0
48,Kyle Bartley,eng ENG,DF,West Brom,29,1991,28.7,27,16,14,10,3,11,23,47.8,12,50,35,15,38,65,159,1
49,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32,1988,28.6,69,42,41,23,5,41,67,61.2,26,36,15,21,49,118,105,1
50,Michy Batshuayi,be BEL,FW,Crystal Palace,26,1993,8.1,5,3,1,2,2,1,9,11.1,8,5,1,4,4,9,5,0
51,Jan Bednarek,pl POL,DF,Southampton,24,1996,34.4,37,19,25,11,1,25,49,51,24,44,27,17,84,121,132,0
52,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23,1997,5.8,15,10,2,11,2,7,15,46.7,8,10,1,9,6,21,7,0
53,Héctor Bellerín,es ESP,"DF,MF",Arsenal,25,1995,23.2,29,19,14,12,3,12,41,29.3,29,26,8,18,33,62,33,0
54,Saïd Benrahma,dz ALG,"FW,MF",West Ham,24,1995,15.5,24,15,8,11,5,8,28,28.6,20,10,0,10,8,32,8,0
55,Josh Benson,eng ENG,MF,Burnley,20,1999,2.9,5,1,3,0,2,1,6,16.7,5,3,0,3,3,8,2,0
56,Christian Benteke,be BEL,FW,Crystal Palace,29,1990,20.2,15,7,1,7,7,2,9,22.2,7,17,6,11,4,19,39,0
57,Gaetano Berardi,ch SUI,DF,Leeds United,31,1988,1.3,2,2,1,0,1,0,0,,0,2,1,1,1,3,2,0
58,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,29,1990,15.1,19,11,6,9,4,11,23,47.8,12,11,2,9,17,36,19,0
59,Sander Berge,no NOR,MF,Sheffield Utd,22,1998,12.4,16,7,8,5,3,7,15,46.7,8,11,2,9,4,20,18,0
60,Steven Bergwijn,nl NED,"FW,MF",Tottenham,22,1997,13.4,15,7,8,3,4,7,20,35,13,7,1,6,5,20,9,0
61,Bernard,br BRA,"MF,FW",Everton,27,1992,5.1,8,3,3,3,2,7,15,46.7,8,5,0,5,8,16,6,0
62,Bernardo,br BRA,"DF,MF",Brighton,25,1995,2.3,10,8,8,1,1,4,6,66.7,2,2,0,2,1,11,1,0
63,Ryan Bertrand,eng ENG,DF,Southampton,30,1989,28.9,60,32,26,27,7,30,48,62.5,18,19,1,18,30,90,41,1
64,Yves Bissouma,ml MLI,MF,Brighton,23,1996,34.6,104,68,50,48,6,33,67,49.3,34,42,6,36,64,168,67,0
65,Jayden Bogle,eng ENG,"DF,MF",Sheffield Utd,20,2000,12.3,33,23,21,10,2,20,39,51.3,19,14,4,10,14,47,22,0
66,Willy Boly,ci CIV,DF,Wolves,29,1991,20.9,33,20,26,7,0,13,24,54.2,11,18,12,6,32,65,84,1
67,Jarrod Bowen,eng ENG,"FW,MF",West Ham,23,1996,28.5,26,15,12,7,7,10,29,34.5,19,19,1,18,22,48,10,0
68,Robbie Brady,ie IRL,MF,Burnley,28,1992,11.7,22,15,12,6,4,12,35,34.3,23,16,0,16,9,31,29,1
69,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,20,2000,12.5,8,5,1,4,3,1,13,7.7,12,15,2,13,5,13,5,0
70,Nathan Broadhead,wls WAL,FW,Everton,22,1998,0,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
71,Josh Brownhill,eng ENG,MF,Burnley,24,1995,31.3,45,27,9,29,7,15,44,34.1,29,33,11,22,69,114,39,0
72,Joe Bryan,eng ENG,"DF,MF",Fulham,26,1993,7.4,15,8,7,5,3,7,12,58.3,5,8,2,6,14,29,16,0
73,Kean Bryan,eng ENG,DF,Sheffield Utd,23,1996,11.2,20,10,9,11,0,9,19,47.4,10,16,10,6,13,33,39,1
74,Oliver Burke,sct SCO,FW,Sheffield Utd,23,1997,14.1,16,8,6,9,1,5,24,20.8,19,24,0,24,2,18,6,0
75,Dan Burn,eng ENG,DF,Brighton,28,1992,22.9,50,26,33,14,3,27,53,50.9,26,30,7,23,31,81,75,0
76,Jack Butland,eng ENG,GK,Crystal Palace,27,1993,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
77,David Button,eng ENG,GK,West Brom,31,1989,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
78,Oskar Buur,dk DEN,DF,Wolves,22,1998,0.2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
79,Willy Caballero,ar ARG,GK,Chelsea,38,1981,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
80,Gary Cahill,eng ENG,DF,Crystal Palace,34,1985,20,13,9,10,3,0,7,11,63.6,4,27,22,5,13,26,88,0
81,Tom Cairney,sct SCO,MF,Fulham,29,1991,8.4,9,3,1,4,4,1,4,25,3,6,0,6,0,9,3,0
82,Dominic Calvert-Lewin,eng ENG,FW,Everton,23,1997,31.9,17,8,1,8,8,6,12,50,6,22,6,16,6,23,33,0
83,João Cancelo,pt POR,"DF,MF",Manchester City,26,1994,25.5,68,41,42,19,7,43,83,51.8,40,23,2,21,41,109,33,2
84,Ian Carlo Poveda,eng ENG,MF,Leeds United,20,2000,3.9,5,4,3,0,2,1,7,14.3,6,5,1,4,1,6,2,0
85,Andy Carroll,eng ENG,FW,Newcastle Utd,31,1989,4.4,3,1,1,1,1,1,8,12.5,7,1,0,1,0,3,14,0
86,Scott Carson,eng ENG,GK,Manchester City,34,1985,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
87,Fabio Carvalho,pt POR,"MF,FW",Fulham,17,2002,2.8,9,6,4,4,1,5,9,55.6,4,2,0,2,1,10,1,1
88,Matty Cash,pl POL,DF,Aston Villa,22,1997,26.4,71,40,43,22,6,41,74,55.4,33,50,11,39,60,131,95,0
89,Kiko Casilla,es ESP,GK,Leeds United,33,1986,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
90,Timothy Castagne,be BEL,DF,Leicester City,24,1995,26.1,52,32,29,18,5,24,44,54.5,20,29,5,24,29,81,62,1
91,Jonny Castro,es ESP,"MF,DF",Wolves,26,1994,5.5,11,5,6,4,1,6,13,46.2,7,9,3,6,9,20,7,0
92,Ivan Cavaleiro,pt POR,FW,Fulham,26,1993,27.5,23,14,9,11,3,12,34,35.3,22,25,1,24,19,42,14,0
93,Edinson Cavani,uy URU,FW,Manchester Utd,33,1987,15.3,12,8,1,8,3,2,13,15.4,11,2,0,2,6,18,11,0
94,Dani Ceballos,es ESP,MF,Arsenal,23,1996,17.9,37,22,20,11,6,21,51,41.2,30,23,6,17,35,72,14,1
95,Calum Chambers,eng ENG,DF,Arsenal,25,1995,8.4,7,3,3,2,2,3,8,37.5,5,6,2,4,10,17,37,0
96,Ben Chilwell,eng ENG,DF,Chelsea,23,1996,25.4,42,22,16,22,4,15,33,45.5,18,28,3,25,24,66,58,0
97,Hamza Choudhury,eng ENG,MF,Leicester City,22,1997,3.5,8,7,3,5,0,4,10,40,6,4,1,3,4,12,9,1
98,Andreas Christensen,dk DEN,DF,Chelsea,24,1996,15.2,11,6,8,3,0,0,8,0,8,19,14,5,20,31,51,1
99,Carney Chukwuemeka,eng ENG,"MF,FW",Aston Villa,16,2003,0.2,2,2,1,0,1,1,3,33.3,2,0,0,0,0,2,0,0
100,Ciaran Clark,ie IRL,DF,Newcastle Utd,30,1989,21,24,14,15,6,3,6,13,46.2,7,27,20,7,29,53,104,1
101,Nathaniel Clyne,eng ENG,DF,Crystal Palace,29,1991,12.7,17,10,8,8,1,9,16,56.3,7,7,2,5,18,35,25,1
102,Conor Coady,eng ENG,DF,Wolves,27,1993,36.7,35,23,25,10,0,19,35,54.3,16,40,32,8,27,62,134,2
103,Séamus Coleman,ie IRL,"DF,MF",Everton,31,1988,17.9,39,26,21,14,4,21,30,70,9,22,6,16,13,52,37,2
104,Aaron Connolly,ie IRL,FW,Brighton,20,2000,8.8,6,3,1,3,2,0,2,0,2,4,0,4,0,6,2,0
105,Liam Cooper,sct SCO,DF,Leeds United,28,1991,24.3,68,45,39,27,2,37,59,62.7,22,39,32,7,61,129,70,1
106,Theo Corbeanu,ca CAN,FW,Wolves,18,2002,0.1,2,1,0,2,0,1,1,100,0,0,0,0,1,3,0,0
107,Jack Cork,eng ENG,MF,Burnley,31,1989,15,26,10,5,17,4,11,31,35.5,20,15,4,11,16,42,20,0
108,Hélder Costa,ao ANG,"MF,FW",Leeds United,26,1994,12.8,25,11,12,5,8,11,32,34.4,21,11,0,11,3,28,5,1
109,Vladimír Coufal,cz CZE,DF,West Ham,27,1992,33.9,73,36,50,15,8,52,89,58.4,37,41,7,34,41,114,102,1
110,Aaron Cresswell,eng ENG,DF,West Ham,30,1989,35.2,32,13,15,15,2,18,32,56.3,14,29,14,15,32,64,79,2
111,Patrick Cutrone,it ITA,FW,Wolves,22,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
112,Stuart Dallas,nir NIR,"MF,DF",Leeds United,29,1991,37.9,74,45,46,22,6,30,88,34.1,58,41,3,38,44,118,52,1
113,Scott Dann,eng ENG,DF,Crystal Palace,33,1987,15,6,4,5,1,0,4,11,36.4,7,16,14,2,18,24,59,1
114,Karl Darlow,eng ENG,GK,Newcastle Utd,29,1990,25,0,0,0,0,0,0,0,,0,0,0,0,0,0,17,0
115,Ben Davies,wls WAL,DF,Tottenham,27,1993,15,27,17,10,11,6,13,30,43.3,17,10,5,5,18,45,49,2
116,Tom Davies,eng ENG,MF,Everton,22,1998,15.8,31,18,17,12,2,16,39,41,23,15,9,6,34,65,21,2
117,Keinan Davis,eng ENG,"FW,MF",Aston Villa,22,1998,3.1,2,1,1,0,1,0,1,0,1,1,0,1,0,2,2,0
118,Leif Davis,eng ENG,DF,Leeds United,20,2000,0.4,0,0,0,0,0,0,3,0,3,1,0,1,1,1,0,0
119,Craig Dawson,eng ENG,DF,West Ham,30,1990,21.4,11,8,7,4,0,5,12,41.7,7,26,22,4,32,43,88,3
120,Kevin De Bruyne,be BEL,MF,Manchester City,29,1991,22.2,34,21,6,18,10,13,48,27.1,35,26,1,25,9,43,10,0
121,Liam Delap,eng ENG,FW,Manchester City,17,2003,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
122,Fabian Delph,eng ENG,"MF,DF",Everton,30,1989,3,5,2,3,2,0,1,3,33.3,2,2,0,2,4,9,8,1
123,Leander Dendoncker,be BEL,"MF,DF",Wolves,25,1995,27.8,54,29,29,22,3,31,60,51.7,29,38,15,23,27,81,52,2
124,Mbaye Diagne,sn SEN,FW,West Brom,28,1991,13.2,4,3,3,0,1,1,4,25,3,2,1,1,1,5,16,0
125,Amad Diallo,ci CIV,FW,Manchester Utd,18,2002,1.8,3,3,1,2,0,0,0,,0,2,1,1,0,3,1,0
126,Ibrahima Diallo,fr FRA,MF,Southampton,21,1999,11.3,29,16,11,17,1,9,16,56.3,7,10,1,9,10,39,12,2
127,Grady Diangana,cd COD,"MF,FW",West Brom,22,1998,13.7,35,19,19,9,7,19,43,44.2,24,16,2,14,16,51,9,0
128,Rúben Dias,pt POR,DF,Manchester City,23,1997,31.6,24,13,13,8,3,4,16,25,12,31,23,8,35,59,92,0
129,Eric Dier,eng ENG,DF,Tottenham,26,1994,28,23,14,13,10,0,11,18,61.1,7,37,31,6,23,46,123,3
130,Lucas Digne,fr FRA,"DF,MF",Everton,27,1993,29.8,63,38,40,16,7,29,54,53.7,25,42,4,38,31,94,87,0
131,Issa Diop,fr FRA,DF,West Ham,23,1997,15.3,20,14,12,8,0,7,18,38.9,11,32,22,10,22,42,59,0
132,Moussa Djenepo,ml MLI,MF,Southampton,22,1998,13.8,52,27,27,17,8,28,63,44.4,35,24,2,22,10,62,14,0
133,Matt Doherty,ie IRL,DF,Tottenham,28,1992,13.8,29,15,15,10,4,13,33,39.4,20,20,5,15,23,52,46,0
134,Gabriel Dos Santos,br BRA,DF,Arsenal,22,1997,22.2,25,15,19,5,1,13,19,68.4,6,27,19,8,26,51,74,2
135,Abdoulaye Doucouré,ml MLI,MF,Everton,27,1993,27.1,52,32,25,19,8,14,43,32.6,29,24,7,17,39,91,31,1
136,Martin Dúbravka,sk SVK,GK,Newcastle Utd,31,1989,13,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
137,Paul Dummett,wls WAL,DF,Newcastle Utd,28,1991,13.9,16,7,11,5,0,13,21,61.9,8,12,7,5,16,32,74,0
138,Lewis Dunk,eng ENG,DF,Brighton,28,1991,32.6,30,15,20,8,2,16,23,69.6,7,29,20,9,32,62,106,0
139,Jimmy Dunne,ie IRL,DF,Burnley,22,1997,3,3,3,2,1,0,1,2,50,1,3,2,1,6,9,16,1
140,Ederson,br BRA,GK,Manchester City,26,1993,36,3,1,3,0,0,3,4,75,1,0,0,0,0,3,11,4
141,Kyle Edwards,eng ENG,"MF,FW",West Brom,22,1998,1.3,3,2,1,1,1,0,0,,0,2,0,2,1,4,0,0
142,John Egan,ie IRL,DF,Sheffield Utd,27,1992,29.2,41,21,29,12,0,22,39,56.4,17,43,31,12,41,82,131,0
143,Anthony Elanga,se SWE,FW,Manchester Utd,18,2002,1.7,4,2,3,1,0,4,5,80,1,1,1,0,1,5,1,0
144,Ahmed Elmohamady,eg EGY,DF,Aston Villa,32,1987,9.3,17,13,12,4,1,9,14,64.3,5,6,3,3,17,34,26,0
145,Mohamed Elneny,eg EGY,MF,Arsenal,28,1992,17.2,14,6,7,7,0,7,28,25,21,11,4,7,24,38,20,2
146,Jonny Evans,nir NIR,DF,Leicester City,32,1988,27.5,25,12,22,2,1,14,20,70,6,8,3,5,46,71,98,1
147,Eberechi Eze,eng ENG,MF,Crystal Palace,22,1998,28.4,27,14,11,13,3,16,35,45.7,19,19,3,16,24,51,9,1
148,Łukasz Fabiański,pl POL,GK,West Ham,35,1985,35,1,0,1,0,0,1,1,100,0,1,0,1,1,2,12,3
149,Fabinho,br BRA,"DF,MF",Liverpool,26,1993,28.5,58,31,21,29,8,27,54,50,27,28,10,18,44,102,66,1
150,Bruno Fernandes,pt POR,MF,Manchester Utd,25,1994,34.4,57,30,16,29,12,26,100,26,74,38,0,38,26,83,29,0
151,Federico Fernández,ar ARG,DF,Newcastle Utd,31,1989,23.1,29,22,23,5,1,17,21,81,4,41,31,10,17,46,147,0
152,Fernandinho,br BRA,MF,Manchester City,35,1985,13.2,31,17,8,14,9,20,43,46.5,23,11,2,9,23,54,17,0
153,Sam Field,eng ENG,MF,West Brom,22,1998,0.7,5,5,3,2,0,0,0,,0,4,1,3,2,7,4,0
154,Roberto Firmino,br BRA,FW,Liverpool,28,1991,31.5,33,15,3,17,13,6,32,18.8,26,42,5,37,11,44,12,0
155,John Fleck,sct SCO,MF,Sheffield Utd,28,1991,28.6,51,33,28,18,5,26,83,31.3,57,26,4,22,28,79,12,1
156,Phil Foden,eng ENG,"FW,MF",Manchester City,20,2000,18,22,11,12,8,2,9,23,39.1,14,9,0,9,11,33,11,0
157,Wesley Fofana,fr FRA,DF,Leicester City,19,2000,25.1,51,37,27,22,2,31,46,67.4,15,28,16,12,61,112,94,0
158,Pablo Fornals,es ESP,"FW,MF",West Ham,24,1996,28.6,44,26,14,24,6,11,73,15.1,62,43,1,42,36,80,9,0
159,Fraser Forster,eng ENG,GK,Southampton,32,1988,8,1,0,1,0,0,1,2,50,1,0,0,0,0,1,9,0
160,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,22,1998,0.9,2,0,1,1,0,1,1,100,0,0,0,0,3,5,1,0
161,Tyrese Francois,au AUS,DF,Fulham,20,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
162,Ryan Fraser,sct SCO,"FW,MF",Newcastle Utd,26,1994,10.3,4,1,3,1,0,2,5,40,3,1,0,1,6,10,7,0
163,Fred,br BRA,MF,Manchester Utd,27,1993,26.6,81,39,39,38,4,29,89,32.6,60,49,9,40,45,126,26,1
164,Ryan Fredericks,eng ENG,"DF,FW",West Ham,27,1992,6.3,9,5,5,4,0,3,7,42.9,4,6,2,4,11,20,20,0
165,Christian Fuchs,at AUT,DF,Leicester City,34,1986,7.8,18,7,15,2,1,8,15,53.3,7,6,4,2,16,34,34,1
166,Darnell Furlong,eng ENG,DF,West Brom,24,1995,32.6,45,27,27,12,6,21,44,47.7,23,39,16,23,49,94,90,0
167,Conor Gallagher,eng ENG,MF,West Brom,20,2000,28.1,81,41,30,39,12,29,97,29.9,68,47,8,39,27,108,31,0
168,Eric García,es ESP,DF,Manchester City,19,2001,4.3,8,7,5,3,0,5,7,71.4,2,4,1,3,4,12,10,0
169,Dwight Gayle,eng ENG,"FW,MF",Newcastle Utd,29,1990,5.7,2,0,1,1,0,0,7,0,7,3,1,2,1,3,2,0
170,Jean-Philippe Gbamin,ci CIV,MF,Everton,24,1995,0.1,1,0,0,1,0,0,0,,0,1,0,1,0,1,1,0
171,David de Gea,es ESP,GK,Manchester Utd,29,1990,25.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,3
172,Anwar El Ghazi,nl NED,FW,Aston Villa,25,1995,17.9,16,13,6,7,3,7,23,30.4,16,11,0,11,6,22,11,0
173,Kieran Gibbs,eng ENG,DF,West Brom,30,1989,9,15,11,11,3,1,8,10,80,2,8,6,2,16,31,30,1
174,Morgan Gibbs-White,eng ENG,"MF,FW",Wolves,20,2000,4.6,9,7,3,4,2,5,12,41.7,7,6,0,6,3,12,1,0
