Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR
Alejandro Garnacho,"FW,MF",Manchester Utd,10,4,404,4.5,0,0,0,0,0,0,1,0,0.8,0.8,0.7,1.5,32,15,56
James Garner,MF,Everton,12,11,977,10.9,1,1,2,1,0,0,2,0,1.3,1.3,1.9,3.2,13,33,26
Saman Ghoddos,"DF,MF",Brentford,7,0,83,0.9,1,0,1,1,0,0,3,0,0.1,0.1,0.4,0.5,6,8,4
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,12,11,1013,11.3,0,1,1,0,0,0,3,0,1.4,1.4,2.1,3.5,27,40,66
Bryan Gil,"FW,MF",Tottenham,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Billy Gilmour,MF,Brighton,11,7,618,6.9,0,1,1,0,0,0,2,0,0.3,0.3,1.5,1.8,9,50,14
Ben Godfrey,DF,Everton,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
João Gomes,MF,Wolves,11,10,761,8.5,0,0,0,0,0,0,4,0,0.3,0.3,0.4,0.7,5,24,5
Toti Gomes,DF,Wolves,9,6,585,6.5,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,6,18,0
Joe Gomez,DF,Liverpool,10,5,505,5.6,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,9,26,31
Sergio Gómez,FW,Manchester City,2,0,16,0.2,0,1,1,0,0,0,0,0,0,0,0.2,0.2,3,1,2
Anthony Gordon,FW,Newcastle Utd,11,10,881,9.8,4,2,6,4,0,0,6,0,3.3,3.3,1.7,5,40,29,70
Ryan Gravenberch,MF,Liverpool,7,3,272,3,0,0,0,0,0,0,0,0,0.8,0.8,0.3,1.1,10,23,19
Jack Grealish,FW,Manchester City,7,3,329,3.7,0,1,1,0,0,0,3,0,0.6,0.6,1.1,1.6,26,20,53
Pascal Groß,"MF,DF",Brighton,10,10,888,9.9,2,1,3,2,0,0,1,0,1.4,1.4,1.7,3.1,24,79,47
Marc Guéhi,DF,Crystal Palace,11,11,989,11,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,8,28,1
Bruno Guimarães,MF,Newcastle Utd,11,11,952,10.6,1,1,2,1,0,0,5,0,1,1,1.2,2.2,19,70,15
Malo Gusto,DF,Chelsea,9,6,541,6,0,2,2,0,0,0,1,1,0.3,0.3,0.6,0.9,28,23,40
Joško Gvardiol,DF,Manchester City,9,8,731,8.1,0,0,0,0,0,0,1,0,0.2,0.2,0.7,0.9,21,47,15
Erling Haaland,FW,Manchester City,12,12,1023,11.4,13,3,16,10,3,4,0,0,12.7,9.5,2.7,12.2,8,9,48
Antwoine Hackford,FW,Sheffield Utd,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Hall,DF,Newcastle Utd,2,1,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Gustavo Hamer,MF,Sheffield Utd,11,11,902,10,2,0,2,2,0,0,2,0,1.4,1.4,0.8,2.2,15,42,21
Luke Harris,MF,Fulham,1,0,75,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,1,0
Jack Harrison,MF,Everton,6,5,437,4.9,1,3,4,1,0,0,0,0,0.5,0.5,1.3,1.8,11,8,20
Kai Havertz,MF,Arsenal,12,8,714,7.9,1,1,2,0,1,1,4,0,2.2,1.4,0.8,2.1,11,35,52
Jan Paul van Hecke,DF,Brighton,7,5,479,5.3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,31,0
Hwang Hee-chan,"FW,MF",Wolves,12,9,774,8.6,6,2,8,6,0,0,3,0,2.6,2.6,2,4.6,17,19,42
Rico Henry,DF,Brentford,5,5,401,4.5,0,1,1,0,0,0,1,0,0.1,0.1,1,1.1,13,20,12
Son Heung-min,FW,Tottenham,12,12,976,10.8,8,1,9,8,0,0,0,0,4.6,4.6,2.4,7,23,43,96
Aaron Hickey,DF,Brentford,9,9,713,7.9,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,9,21,13
James Hill,DF,Bournemouth,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
Jack Hinshelwood,MF,Brighton,1,1,85,0.9,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,3,1
Callum Hudson-Odoi,FW,Nott'ham Forest,4,3,229,2.5,1,0,1,1,0,0,0,0,0.1,0.1,0.2,0.4,18,8,25
Will Hughes,MF,Crystal Palace,9,8,677,7.5,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,5,22,5
Pierre Højbjerg,"MF,DF",Tottenham,11,2,382,4.2,0,0,0,0,0,0,3,0,0.1,0.1,0,0.2,6,32,9
Rasmus Højlund,FW,Manchester Utd,9,8,647,7.2,0,0,0,0,0,0,0,0,2.5,2.5,0.3,2.8,8,10,47
Igor,DF,Brighton,5,4,333,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,8,19,0
Danny Ings,FW,West Ham,8,0,76,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,1,7
Alexander Isak,FW,Newcastle Utd,8,6,492,5.5,6,0,6,5,1,1,0,0,5.4,4.6,0.3,4.9,13,10,24
Alex Iwobi,MF,Everton,2,2,140,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,6,4,8
Alex Iwobi,"MF,FW",Fulham,8,4,463,5.1,0,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1,12,25,18
Nicolas Jackson,FW,Chelsea,11,9,848,9.4,6,0,6,6,0,0,7,0,7.8,7.8,0.6,8.4,22,14,63
Reece James,DF,Chelsea,5,3,245,2.7,0,1,1,0,0,0,0,0,0.2,0.2,1.3,1.5,13,16,28
Vitaly Janelt,"MF,DF",Brentford,12,12,927,10.3,0,1,1,0,0,0,2,0,0.6,0.6,1.1,1.7,7,39,35
Mathias Jensen,MF,Brentford,12,12,905,10.1,3,2,5,3,0,0,2,0,0.5,0.5,2.3,2.7,7,49,33
Gabriel Jesus,FW,Arsenal,7,4,364,4,1,0,1,1,0,0,2,0,1.8,1.8,0.2,2,11,11,27
Raúl Jiménez,FW,Fulham,11,9,680,7.6,1,0,1,1,0,0,2,0,1.7,1.7,0.8,2.6,5,7,42
João Pedro,"MF,FW",Brighton,12,4,584,6.5,2,1,3,1,1,1,1,0,3,2.2,1.3,3.5,22,23,51
Joelinton,"MF,FW",Newcastle Utd,9,8,637,7.1,0,1,1,0,0,0,1,0,0.8,0.8,1.2,1.9,9,25,27
Ryan John Giles,"DF,MF",Luton Town,6,3,286,3.2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,6,9,21
Brennan Johnson,FW,Tottenham,6,3,217,2.4,1,1,2,1,0,0,1,0,1,1,0.9,1.9,14,8,33
Brennan Johnson,"FW,MF",Nott'ham Forest,3,3,237,2.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,8,1,14
Sam Johnstone,GK,Crystal Palace,12,12,1080,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Jones,MF,Liverpool,5,4,280,3.1,0,0,0,0,0,0,1,1,0.1,0.1,0,0.1,2,19,24
Jorginho,MF,Arsenal,9,4,384,4.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,3,36,2
Diogo Jota,"FW,MF",Liverpool,11,7,581,6.5,4,0,4,4,0,0,3,1,3,3,0.6,3.6,30,13,69
Mads Juel Andersen,DF,Luton Town,6,4,372,4.1,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,0,7,1
Hamed Junior Traorè,MF,Bournemouth,3,0,47,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,3,4
Mathias Jørgensen,DF,Brentford,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,1,1
Issa Kaboré,"DF,MF",Luton Town,11,9,778,8.6,0,1,1,0,0,0,4,0,0.2,0.2,1.5,1.8,28,22,31
Sasa Kalajdzic,FW,Wolves,8,1,135,1.5,2,0,2,2,0,0,0,0,1.1,1.1,0.9,2,1,5,8
Boubacar Kamara,MF,Aston Villa,12,12,1011,11.2,0,0,0,0,0,0,4,0,0.1,0.1,0.8,0.9,11,53,3
Thomas Kaminski,GK,Luton Town,12,12,1080,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Keane,DF,Everton,4,2,226,2.5,0,0,0,0,0,0,1,0,0,0,0,0,2,6,0
Thilo Kehrer,"DF,MF",West Ham,3,0,21,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Lloyd Kelly,DF,Bournemouth,8,7,637,7.1,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,7,25,5
Milos Kerkez,DF,Bournemouth,11,10,854,9.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,17,15,35
Max Kilman,DF,Wolves,12,12,1080,12,0,0,0,0,0,0,2,0,0.4,0.4,0.4,0.9,11,38,1
Jakub Kiwior,DF,Arsenal,4,2,184,2,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0,16,4
Justin Kluivert,"FW,MF",Bournemouth,9,5,410,4.6,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,11,15,28
Luca Koleosho,"FW,MF",Burnley,12,10,783,8.7,0,1,1,0,0,0,0,0,1.5,1.5,1.2,2.7,43,16,65
Ibrahima Konaté,DF,Liverpool,8,5,469,5.2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.2,8,34,0
Ezri Konsa,DF,Aston Villa,12,12,1080,12,0,0,0,0,0,0,2,0,0.7,0.7,0,0.7,5,34,8
Cheikhou Kouyaté,MF,Nott'ham Forest,7,0,76,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,2,1
Mateo Kovačić,MF,Manchester City,9,6,563,6.3,0,0,0,0,0,0,2,0,0.6,0.6,0.7,1.3,15,39,17
Emil Krafth,DF,Newcastle Utd,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dejan Kulusevski,FW,Tottenham,12,12,1040,11.6,3,0,3,3,0,0,1,0,1.2,1.2,2.6,3.8,70,40,137
Adam Lallana,"MF,FW",Brighton,7,4,261,2.9,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0,11,22
Tariq Lamptey,"DF,FW",Brighton,4,1,139,1.5,0,2,2,0,0,0,2,0,0,0,0.4,0.4,11,6,3
Aymeric Laporte,DF,Manchester City,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yasser Larouci,DF,Sheffield Utd,5,1,222,2.5,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,8,5,3
Jamaal Lascelles,DF,Newcastle Utd,7,6,557,6.2,0,0,0,0,0,0,2,0,0.2,0.2,0,0.2,4,15,1
Mario Lemina,MF,Wolves,11,11,971,10.8,2,0,2,2,0,0,6,1,2.1,2.1,0.1,2.2,6,28,11
Bernd Leno,GK,Fulham,12,12,1080,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson Lerma,MF,Crystal Palace,8,8,704,7.8,0,1,1,0,0,0,1,0,0.3,0.3,1.4,1.8,7,26,12
Rico Lewis,"DF,MF",Manchester City,5,2,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7
Keane Lewis-Potter,FW,Brentford,6,2,222,2.5,0,0,0,0,0,0,0,0,1,1,0.1,1.1,12,6,31
Victor Lindelöf,DF,Manchester Utd,10,8,762,8.5,1,1,2,1,0,0,1,0,0.2,0.2,0.3,0.5,13,27,9
Valentino Livramento,DF,Newcastle Utd,6,0,139,1.5,0,0,0,0,0,0,1,0,0,0,0.1,0.1,2,4,8
Giovani Lo Celso,MF,Tottenham,3,0,41,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,3,6,3
Tom Lockyer,DF,Luton Town,11,11,945,10.5,1,1,2,1,0,0,3,0,0.8,0.8,0.6,1.4,6,33,2
Sean Longstaff,MF,Newcastle Utd,12,8,812,9,2,1,3,2,0,0,4,0,1.5,1.5,0.9,2.4,6,48,32
Max Lowe,"MF,DF",Sheffield Utd,2,2,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
Douglas Luiz,MF,Aston Villa,12,12,1023,11.4,5,1,6,2,3,3,4,0,3.2,0.8,0.7,1.6,27,66,23
Saša Lukić,MF,Fulham,7,4,352,3.9,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,3,13,5
Ian Maatsen,"FW,MF",Chelsea,7,0,113,1.3,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,5,5,9
Alexis Mac Allister,MF,Liverpool,11,11,880,9.8,0,1,1,0,0,0,5,1,0.1,0.1,0.4,0.5,14,72,6
James Maddison,MF,Tottenham,11,11,881,9.8,3,5,8,3,0,0,2,0,2.8,2.8,2.8,5.6,29,97,70
Noni Madueke,"FW,MF",Chelsea,5,1,119,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,9,4,31
Harry Maguire,DF,Manchester Utd,7,5,478,5.3,0,1,1,0,0,0,0,0,0,0,0.4,0.4,6,28,0
Orel Mangala,MF,Nott'ham Forest,11,11,912,10.1,1,0,1,1,0,0,4,0,0.3,0.3,0.2,0.5,5,22,6
Benson Manuel,"MF,FW",Burnley,3,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9
Solly March,"FW,DF",Brighton,7,7,554,6.2,3,1,4,3,0,0,1,0,2,2,1,2.9,14,24,44
Anthony Martial,"FW,MF",Manchester Utd,10,2,249,2.8,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,3,7,22
Gabriel Martinelli,FW,Arsenal,10,9,721,8,1,2,3,1,0,0,0,0,1.1,1.1,1.5,2.7,42,28,121
Emiliano Martínez,GK,Aston Villa,11,11,990,11,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
Lisandro Martínez,DF,Manchester Utd,5,5,375,4.2,0,1,1,0,0,0,2,0,0,0,0.1,0.1,6,26,1
Pape Matar Sarr,MF,Tottenham,12,11,830,9.2,1,2,3,1,0,0,3,0,1.7,1.7,1.2,2.9,18,67,38
Jean-Philippe Mateta,FW,Crystal Palace,9,3,387,4.3,0,3,3,0,0,0,1,0,0.4,0.4,1.2,1.6,2,5,24
Joël Matip,DF,Liverpool,8,7,623,6.9,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.5,5,25,1
Alex Matos,MF,Chelsea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neal Maupay,FW,Brentford,7,2,267,3,1,2,3,1,0,0,2,0,1.7,1.7,1.3,3,4,9,20
Neal Maupay,FW,Everton,2,1,111,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,1,0,6
Konstantinos Mavropanos,DF,West Ham,2,1,91,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bryan Mbeumo,FW,Brentford,12,12,1080,12,6,2,8,4,2,2,1,0,7.2,5.6,2.5,8.1,45,59,113
James Mcatee,MF,Sheffield Utd,8,6,514,5.7,0,1,1,0,0,0,1,0,0.6,0.6,0.4,1,17,15,34
James Mcatee,MF,Manchester City,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver McBurnie,FW,Sheffield Utd,6,5,430,4.8,1,1,2,0,1,1,3,1,1.8,1.1,0.6,1.7,2,10,24
James McConnell,MF,Liverpool,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John McGinn,"MF,FW",Aston Villa,12,12,1017,11.3,3,2,5,3,0,0,2,0,1.5,1.5,1.6,3.1,16,68,38
Scott McKenna,DF,Nott'ham Forest,5,5,416,4.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1,10,0
Dwight McNeil,"MF,FW",Everton,9,8,681,7.6,0,1,1,0,0,0,0,0,0.8,0.8,2.1,2.8,24,18,33
Scott McTominay,MF,Manchester Utd,9,6,519,5.8,3,0,3,3,0,0,0,0,1,1,0,1,5,17,11
Ben Mee,DF,Brentford,4,3,242,2.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,1,8,4
Hannibal Mejbri,MF,Manchester Utd,2,1,117,1.3,1,0,1,1,0,0,1,0,0,0,0.4,0.4,2,6,8
Teden Mengi,DF,Luton Town,7,5,517,5.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,11,0
Chris Mepham,DF,Bournemouth,4,2,170,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,4,0
Lewis Miley,MF,Newcastle Utd,1,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
James Milner,"DF,MF",Brighton,7,5,352,3.9,0,0,0,0,0,0,2,0,0,0,0.3,0.3,3,28,23
Tyrone Mings,DF,Aston Villa,1,1,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrick Mitchell,DF,Crystal Palace,12,12,1059,11.8,1,1,2,1,0,0,2,0,0.5,0.5,0.7,1.2,9,35,58
Kaoru Mitoma,"FW,MF",Brighton,12,10,980,10.9,3,3,6,3,0,0,3,0,2.7,2.7,1.7,4.4,76,34,126
Aleksandar Mitrović,FW,Fulham,1,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,1,0
Kudus Mohammed,"MF,FW",West Ham,9,3,369,4.1,2,0,2,2,0,0,2,0,0.7,0.7,0.5,1.2,18,22,36
Gonzalo Montiel,DF,Nott'ham Forest,4,1,168,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,4,9,7
Kieffer Moore,"FW,MF",Bournemouth,5,0,88,1,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,1,3,13
Carlton Morris,FW,Luton Town,12,12,1009,11.2,3,1,4,1,2,2,1,0,3.8,2.2,0.5,2.7,10,30,58
Mason Mount,MF,Manchester Utd,8,4,400,4.4,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,6,15,26
Mykhailo Mudryk,FW,Chelsea,10,4,369,4.1,2,0,2,2,0,0,2,0,0.7,0.7,1.1,1.8,22,6,28
Rodrigo Muniz,FW,Fulham,5,1,136,1.5,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.7,0,1,2
Murillo,DF,Nott'ham Forest,6,6,525,5.8,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,8,19,0
Jacob Murphy,FW,Newcastle Utd,5,1,121,1.3,1,3,4,1,0,0,0,0,0.1,0.1,1.4,1.5,6,10,13
Vitaliy Mykolenko,DF,Everton,8,8,717,8,2,0,2,2,0,0,1,0,0.9,0.9,0.3,1.2,3,12,14
Marvelous Nakamba,MF,Luton Town,12,12,1059,11.8,0,0,0,0,0,0,4,0,0.2,0.2,0.4,0.6,1,35,4
Reiss Nelson,"FW,MF",Arsenal,5,0,65,0.7,0,0,0,0,0,0,0,0,0,0,0.5,0.5,2,0,6
Neto,GK,Bournemouth,10,10,900,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Pedro Neto,"MF,FW",Wolves,10,10,886,9.8,1,7,8,1,0,0,3,0,2.3,2.3,2.7,5.1,51,31,81
Moussa Niakhate,DF,Nott'ham Forest,7,5,450,5,0,0,0,0,0,0,3,1,0,0,0,0,2,14,2
Eddie Nketiah,FW,Arsenal,12,9,769,8.5,5,0,5,5,0,0,2,0,3.1,3.1,0.2,3.3,13,11,45
Oliver Norwood,MF,Sheffield Utd,11,10,881,9.8,1,0,1,0,1,1,3,0,1,0.2,0.4,0.6,0,39,6
Matheus Nunes,MF,Wolves,2,2,179,2,0,0,0,0,0,0,2,1,0.1,0.1,0.1,0.2,7,8,9
Matheus Nunes,MF,Manchester City,5,2,202,2.2,0,1,1,0,0,0,0,0,0,0,0.1,0.1,5,9,15
Darwin Núñez,FW,Liverpool,11,6,601,6.7,4,4,8,4,0,0,1,0,5,5,1.9,6.9,17,25,59
Christian Nørgaard,MF,Brentford,12,12,1030,11.4,1,1,2,1,0,0,4,0,1.9,1.9,1.2,3.1,2,73,22
Dara O'Shea,DF,Burnley,8,7,675,7.5,0,1,1,0,0,0,0,0,0.2,0.2,0.1,0.2,6,28,3
Michael Obafemi,MF,Burnley,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Wilson Odobert,"FW,MF",Burnley,5,2,163,1.8,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,11,2,15
Chiedozie Ogbene,"MF,FW",Luton Town,12,8,762,8.5,1,0,1,1,0,0,0,0,0.9,0.9,0.9,1.7,50,14,57
