name,nat.,club,from,until,duration(days),years inleague,ref.,george graham,stewart houston‡,bruce rioch,stewart houston‡,pat rice‡,arsène wenger,unai emery,freddie ljungberg‡,mikel arteta†,ron atkinson,brian little,john gregory,john deehan‡,stuart gray‡,graham taylor,david o'leary,martin o'neill,kevin macdonald‡,gérard houllier,gary mcallister‡,alex mcleish,paul lambert,scott marshall‡,tim sherwood,kevin macdonald‡,rémi garde,eric black‡,dean smith,steven gerrard,aaron danks‡,unai emery†,danny wilson,steve bruce,eric black‡,alex mcleish,kenny dalglish,ray harford,tony parkes,roy hodgson,brian kidd,graeme souness,mark hughes,paul ince,sam allardyce,steve kean,ian holloway,roy mcfarland,colin todd,sam allardyce,sammy lee,archie knox‡,gary megson,owen coyle,eddie howe,scott parker,gary o'neil,andoni iraola†,paul jewell,chris hutchings,stuart mccall‡,jim jefferies,thomas frank†,chris hughton,graham potter,roberto de zerbi,fabian hürzeler†,owen coyle,brian laws,sean dyche,mike jackson‡,vincent kompany,malky mackay,david kerslake‡,ole gunnar solskjær,neil warnock,alan curbishley,iain dowie,les reed,alan pardew,ian porterfield,david webb‡,glenn hoddle,ruud gullit,gianluca vialli,graham rix‡,ray wilkins‡,claudio ranieri,josé mourinho,avram grant,luiz felipe scolari,ray wilkins‡,guus hiddink‡,carlo ancelotti,andré villas-boas,roberto di matteo,rafael benítez‡,josé mourinho,steve holland‡,guus hiddink‡,antonio conte,maurizio sarri,frank lampard,thomas tuchel,graham potter,bruno saltor‡,frank lampard‡,mauricio pochettino,enzo maresca†,bobby gould,phil neal,ron atkinson,gordon strachan,steve coppell,alan smith,steve coppell,attilio lombardo‡,tomas brolin‡,ron noades‡,ray lewington‡,iain dowie,ian holloway,keith millen‡,tony pulis,keith millen‡,neil warnock,keith millen‡,alan pardew,sam allardyce,frank de boer,roy hodgson,patrick vieira,paddy mccarthy‡,roy hodgson,paddy mccarthy‡,oliver glasner†,jim smith,colin todd,billy mcewan‡,john gregory,billy davies,paul jewell,howard kendall,jimmy gabriel‡,mike walker,joe royle,dave watson‡,howard kendall,walter smith,david moyes,roberto martínez,david unsworth‡,ronald koeman,david unsworth‡,sam allardyce,marco silva,duncan ferguson‡,carlo ancelotti,rafael benítez,duncan ferguson‡,frank lampard,sean dyche†,jean tigana,chris coleman,lawrie sanchez,ray lewington‡,roy hodgson,ray lewington‡,mark hughes,martin jol,rené meulensteen,felix magath,slaviša jokanović,claudio ranieri,scott parker,marco silva†,david wagner,mark hudson‡,jan siewert,phil brown,iain dowie,steve bruce,mike phelan,marco silva,john lyall,paul goddard‡,john wark‡,george burley,kieran mckenna†,howard wilkinson,george graham,david o'leary,terry venables,peter reid,eddie gray‡,marcelo bielsa,jesse marsch,michael skubala‡,javi gracia,sam allardyce,brian little,kevin macdonald‡,mark mcghee,martin o'neill,peter taylor,dave bassett,micky adams,nigel pearson,claudio ranieri,craig shakespeare,michael appleton‡,claude puel,adam sadler‡,mike stowell‡,brendan rodgers,adam sadler‡,mike stowell‡,dean smith,steve cooper†,graeme souness,roy evans,gérard houllier,phil thompson‡,gérard houllier,rafael benítez,roy hodgson,kenny dalglish,brendan rodgers,jürgen klopp,arne slot†,rob edwards§,peter reid,tony book‡,brian horton,alan ball,joe royle,kevin keegan,stuart pearce,sven-göran eriksson,mark hughes,roberto mancini,brian kidd‡,manuel pellegrini,pep guardiola†,alex ferguson,david moyes,ryan giggs‡,louis van gaal,josé mourinho,ole gunnar solskjær,michael carrick‡,ralf rangnick‡,erik ten hag†,lennie lawrence,bryan robson,terry venables,steve mcclaren,gareth southgate,aitor karanka,steve agnew‡,kevin keegan,terry mcdermott‡,kenny dalglish,ruud gullit,steve clarke‡,bobby robson,john carver‡,graeme souness,glenn roeder,nigel pearson‡,sam allardyce,nigel pearson‡,kevin keegan,chris hughton‡,joe kinnear,alan shearer,chris hughton,alan pardew,john carver,steve mcclaren,rafael benítez,steve bruce,graeme jones‡,eddie howe†,mike walker,john deehan,nigel worthington,paul lambert,chris hughton,neil adams,alex neil,daniel farke,dean smith,brian clough,frank clark,stuart pearce‡,dave bassett,micky adams‡,ron atkinson,steve cooper,nuno espírito santo†,joe royle,harry redknapp,velimir zajec,alain perrin,joe jordan‡,harry redknapp,joe jordan‡,tony adams,paul hart,avram grant,gerry francis,ray wilkins,neil warnock,mark hughes,mark bowen‡,harry redknapp,kevin bond‡,chris ramsey,steve coppell,brian mcdermott,nigel adkins,dave bassett,neil warnock,chris wilder,paul heckingbottom‡,paul heckingbottom,chris wilder§,trevor francis,david pleat,peter shreeves‡,ron atkinson,danny wilson,peter shreeves‡,ian branfoot,alan ball,dave merrington,graeme souness,dave jones,glenn hoddle,stuart gray,gordon strachan,steve wigley‡,paul sturrock,steve wigley,harry redknapp,nigel adkins,mauricio pochettino,ronald koeman,claude puel,mauricio pellegrino,mark hughes,kelvin davis‡,ralph hasenhüttl,rubén sellés‡,nathan jones,rubén sellés,russell martin†,tony pulis,mark hughes,eddie niedzwiecki‡,paul lambert,peter reid,howard wilkinson,mick mccarthy,kevin ball‡,roy keane,ricky sbragia,steve bruce,martin o'neill,paolo di canio,kevin ball‡,gus poyet,dick advocaat,sam allardyce,david moyes,brendan rodgers,michael laudrup,garry monk,alan curtis‡,francesco guidolin,bob bradley,alan curtis‡,paul clement,leon britton‡,carlos carvalhal,john gorman,doug livermore,ossie ardiles,steve perryman‡,gerry francis,christian gross,david pleat‡,chris hughton‡,george graham,david pleat‡,glenn hoddle,david pleat‡,jacques santini,martin jol,clive allen‡,alex inglethorpe‡,juande ramos,clive allen‡,harry redknapp,andré villas-boas,tim sherwood,mauricio pochettino,josé mourinho,ryan mason‡,nuno espírito santo,antonio conte,cristian stellini‡,ryan mason‡,ange postecoglou†,graham taylor,aidy boothroyd,quique sánchez flores,walter mazzarri,marco silva,javi gracia,quique sánchez flores,hayden mullins‡,nigel pearson,hayden mullins‡,xisco muñoz,claudio ranieri,roy hodgson,gary megson,frank burrows‡,bryan robson,tony mowbray,roberto di matteo,michael appleton‡,roy hodgson,steve clarke,keith downing‡,pepe mel,alan irvine,rob kelly‡,tony pulis,gary megson‡,alan pardew,darren moore,slaven bilić,sam allardyce,billy bonds,harry redknapp,glenn roeder,trevor brooking‡,alan pardew,alan curbishley,kevin keen‡,gianfranco zola,avram grant,kevin keen‡,sam allardyce,slaven bilić,david moyes,manuel pellegrini,david moyes,julen lopetegui†,paul jewell,chris hutchings,frank barlow‡,steve bruce,roberto martínez,joe kinnear,egil olsen,terry burton,dave jones,mick mccarthy,terry connor,nuno espírito santo,bruno lage,steve davis‡,julen lopetegui,gary o'neil†
name,nat.,club,from,until,duration(days),years inleague,ref.
george graham,,arsenal,14 may 1986,21 february 1995,3205,1992–1995,[2]
stewart houston‡,,arsenal,22 february 1995,8 june 1995,106,1995,[3]
bruce rioch,,arsenal,8 june 1995,12 august 1996,431,1995–1996,[2]
stewart houston‡,,arsenal,12 august 1996,13 september 1996,32,1996,[3]
pat rice‡,,arsenal,13 september 1996,30 september 1996,17,1996,[4]
arsène wenger,,arsenal,1 october 1996,13 may 2018,7894,1996–2018,[5]
unai emery,,arsenal,23 may 2018,29 november 2019,555,2018–2019,[6]
freddie ljungberg‡,,arsenal,29 november 2019,21 december 2019,22,2019,[7]
mikel arteta†,,arsenal,22 december 2019,present*,1694,2019–,[8]
ron atkinson,,aston villa,7 june 1991,10 november 1994,1252,1992–1994,[9]
brian little,,aston villa,25 november 1994,24 february 1998,1187,1994–1998,[10]
john gregory,,aston villa,25 february 1998,24 january 2002,1429,1998–2002,[11]
john deehan‡,,aston villa,24 january 2002,5 february 2002,12,2002,[12]
stuart gray‡,,aston villa,24 january 2002,5 february 2002,12,2002,[13]
graham taylor,,aston villa,5 february 2002,14 may 2003,463,2002–2003,[14]
david o'leary,,aston villa,20 may 2003,19 july 2006,1156,2003–2006,[15]
martin o'neill,,aston villa,5 august 2006,9 august 2010,1465,2006–2010,[16]
kevin macdonald‡,,aston villa,9 august 2010,8 september 2010,30,2010,[17]
gérard houllier,,aston villa,8 september 2010,1 june 2011,266,2010–2011,[18]
gary mcallister‡,,aston villa,23 april 2011,22 may 2011,29,2011,[19]
alex mcleish,,aston villa,17 june 2011,14 may 2012,332,2011–2012,[20]
paul lambert,,aston villa,2 june 2012,11 february 2015,985,2012–2015,[21]
scott marshall‡,,aston villa,11 february 2015,14 february 2015,3,2015,[21]
tim sherwood,,aston villa,14 february 2015,25 october 2015,253,2015,[22]
kevin macdonald‡,,aston villa,25 october 2015,2 november 2015,8,2015,
rémi garde,,aston villa,2 november 2015,29 march 2016,148,2015–2016,
eric black‡,,aston villa,29 march 2016,2 june 2016,65,2016,
dean smith,,aston villa,10 october 2018,7 november 2021,1124,2019–2021,
steven gerrard,,aston villa,11 november 2021,20 october 2022,343,2021–2022,
aaron danks‡,,aston villa,21 october 2022,31 october 2022,10,2022,
unai emery†,,aston villa,1 november 2022,present*,649,2022–,
danny wilson,,barnsley,2 june 1994,7 july 1998,1496,1997–1998,[23]
steve bruce,,birmingham city,12 december 2001,23 november 2007,2172,2002–20062007,[24]
eric black‡,,birmingham city,23 november 2007,27 november 2007,4,2007,[25]
alex mcleish,,birmingham city,28 november 2007,12 june 2011,1496,2007–20082009–2011,[24]
kenny dalglish,,blackburn rovers,12 october 1991,21 june 1995,1348,1992–1995,[26]
ray harford,,blackburn rovers,25 june 1995,25 october 1996,488,1995–1996,[26]
tony parkes,,blackburn rovers,25 october 1996,1 june 1997,219,1996–1997,[26]
roy hodgson,,blackburn rovers,1 june 1997,21 november 1998,538,1997,[26]
brian kidd,,blackburn rovers,4 december 1998,3 november 1999,334,1998–1999,[26]
graeme souness,,blackburn rovers,14 march 2000,6 september 2004,1637,2001–2004,[26]
mark hughes,,blackburn rovers,15 september 2004,3 june 2008,1357,2004–2008,[26]
paul ince,,blackburn rovers,22 june 2008,16 december 2008,177,2008,[26]
sam allardyce,,blackburn rovers,17 december 2008,13 december 2010,726,2008–2010,[26]
steve kean,,blackburn rovers,13 december 2010,28 september 2012,655,2010–2012,[26]
ian holloway,,blackpool,21 may 2009,3 november 2012,1262,2010–2011,[27]
roy mcfarland,,bolton wanderers,20 june 1995,2 january 1996,227,1995–1996,[28]
colin todd,,bolton wanderers,2 january 1996,22 september 1999,1328,19961997–1998,[29]
sam allardyce,,bolton wanderers,19 october 1999,29 april 2007,2749,2001–2007,[30]
sammy lee,,bolton wanderers,30 april 2007,7 october 2007,160,2007,[31]
archie knox‡,,bolton wanderers,17 october 2007,25 october 2007,8,2007,
gary megson,,bolton wanderers,25 october 2007,30 december 2009,797,2007–2009,[32]
owen coyle,,bolton wanderers,8 january 2010,9 october 2012,1005,2010–2012,[33]
eddie howe,,bournemouth,12 october 2012,1 august 2020,2850,2015–2020,[34]
scott parker,,bournemouth,28 june 2021,30 august 2022,428,2022,
gary o'neil,,bournemouth,30 august 2022[a],19 june 2023,293,2022–2023,[35]
andoni iraola†,,bournemouth,19 june 2023,present*,419,2023–,[36]
paul jewell,,bradford city,6 january 1998,18 june 2000,894,1999–2000,[37]
chris hutchings,,bradford city,18 june 2000,6 november 2000,141,2000,[38]
stuart mccall‡,,bradford city,6 november 2000,20 november 2000,14,2000,[39]
jim jefferies,,bradford city,20 november 2000,24 december 2001,399,2000–2001,[40]
thomas frank†,,brentford,16 october 2018,present*,2126,2021–,
chris hughton,,brighton & hove albion,31 december 2014,13 may 2019,1594,2017–2019,
graham potter,,brighton & hove albion,20 may 2019,8 september 2022,1207,2019–2022,
roberto de zerbi,,brighton & hove albion,18 september 2022[b],19 may 2024,693,2022–2024,
fabian hürzeler†,,brighton & hove albion,2 july 2024,present*,40,2024–,
owen coyle,,burnley,27 november 2007,5 january 2010,770,2009–2010,[41]
brian laws,,burnley,13 january 2010,29 december 2010,350,2010,[42]
sean dyche,,burnley,30 october 2012,15 april 2022,3454,2014–20152016–2022,
mike jackson‡,,burnley,15 april 2022,22 may 2022,37,2022,
vincent kompany,,burnley,14 june 2022,29 may 2024,715,2023–2024,
malky mackay,,cardiff city,17 june 2011,27 december 2013,924,2013,[43][44]
david kerslake‡,,cardiff city,27 december 2013,2 january 2014,6,2013–2014,[45]
ole gunnar solskjær,,cardiff city,2 january 2014,18 september 2014,259,2014,
neil warnock,,cardiff city,5 october 2016,11 november 2019,1132,2018–2019,[46]
alan curbishley,,charlton athletic,24 july 1991,8 may 2006,5402,1998–19992000–2006,[47]
iain dowie,,charlton athletic,30 may 2006,13 november 2006,167,2006,[47]
les reed,,charlton athletic,14 november 2006,24 december 2006,40,2006,[47]
alan pardew,,charlton athletic,24 december 2006,22 november 2008,699,2006–2007,[47]
ian porterfield,,chelsea,11 june 1991,15 february 1993,615,1992–1993,[48]
david webb‡,,chelsea,15 february 1993,11 may 1993,85,1993,[49]
glenn hoddle,,chelsea,4 june 1993,10 may 1996,1071,1993–1996,[50]
ruud gullit,,chelsea,10 may 1996,12 february 1998,643,1996–1998,[51]
gianluca vialli,,chelsea,12 february 1998,12 september 2000,943,1998–2000,[52]
graham rix‡,,chelsea,13 september 2000,17 september 2000,4,2000,
ray wilkins‡,,chelsea,13 september 2000,17 september 2000,4,2000,
claudio ranieri,,chelsea,18 september 2000,31 may 2004,1351,2000–2004,[53]
josé mourinho,,chelsea,2 june 2004,20 september 2007,1205,2004–2007,[54]
avram grant,,chelsea,20 september 2007,24 may 2008,238,2007–2008,[55]
luiz felipe scolari,,chelsea,1 july 2008,9 february 2009,223,2008–2009,[56]
ray wilkins‡,,chelsea,9 february 2009,16 february 2009,7,2009,
guus hiddink‡,,chelsea,16 february 2009,31 may 2009,104,2009,[57]
carlo ancelotti,,chelsea,1 july 2009,22 may 2011,720,2009–2011,[58]
andré villas-boas,,chelsea,22 june 2011,4 march 2012,256,2011–2012,[59]
roberto di matteo,,chelsea,4 march 2012,21 november 2012,262,2012,
rafael benítez‡,,chelsea,21 november 2012,27 may 2013,187,2012–2013,
josé mourinho,,chelsea,3 june 2013,17 december 2015,927,2013–2015,[60]
steve holland‡,,chelsea,17 december 2015,19 december 2015,2,2015,
guus hiddink‡,,chelsea,19 december 2015,15 may 2016,148,2015–2016,
antonio conte,,chelsea,3 july 2016,13 july 2018,740,2016–2018,
maurizio sarri,,chelsea,14 july 2018,16 june 2019,337,2018–2019,[61]
frank lampard,,chelsea,4 july 2019,25 january 2021,571,2019–2021,[62]
thomas tuchel,,chelsea,26 january 2021,7 september 2022,588,2021–2022,[63]
graham potter,,chelsea,8 september 2022,2 april 2023,206,2022–2023,
bruno saltor‡,,chelsea,2 april 2023,6 april 2023,4,2023,
frank lampard‡,,chelsea,6 april 2023,28 may 2023,52,2023,[64]
mauricio pochettino,,chelsea,1 july 2023,21 may 2024,325,2023–2024,[65]
enzo maresca†,,chelsea,1 july 2024,present*,41,2024–,
bobby gould,,coventry city,24 june 1992,23 october 1993,486,1992–1993,
phil neal,,coventry city,23 october 1993,14 february 1995,479,1993–1995,
ron atkinson,,coventry city,15 february 1995,5 november 1996,629,1995–1996,
gordon strachan,,coventry city,5 november 1996,10 september 2001,1770,1996–2001,
steve coppell,,crystal palace,3 june 1984,17 may 1993,3270,1992–1993,[66]
alan smith,,crystal palace,3 june 1993,15 may 1995,711,1994–1995,[66]
steve coppell,,crystal palace,27 february 1997,13 march 1998,379,1997–1998,[66]
attilio lombardo‡,,crystal palace,13 march 1998,29 april 1998,47,1998,[66]
tomas brolin‡,,crystal palace,13 march 1998,29 april 1998,47,1998,[66]
ron noades‡,,crystal palace,29 april 1998,10 may 1998,11,1998,[66]
ray lewington‡,,crystal palace,29 april 1998,10 may 1998,11,1998,[66]
iain dowie,,crystal palace,22 december 2003,22 may 2006,882,2004–2005,[66]
ian holloway,,crystal palace,3 november 2012,23 october 2013,354,2013,[44][67][68]
keith millen‡,,crystal palace,23 october 2013,23 november 2013,31,2013,[68]
tony pulis,,crystal palace,23 november 2013,14 august 2014,264,2013–2014,[69]
keith millen‡,,crystal palace,14 august 2014,27 august 2014,13,2014,[69]
neil warnock,,crystal palace,27 august 2014,27 december 2014,122,2014,[69]
keith millen‡,,crystal palace,27 december 2014,2 january 2015,5,2014–2015,
alan pardew,,crystal palace,2 january 2015,22 december 2016,720,2015–2016,[66]
sam allardyce,,crystal palace,23 december 2016,23 may 2017,151,2016–2017,
frank de boer,,crystal palace,26 june 2017,11 september 2017,77,2017,
roy hodgson,,crystal palace,12 september 2017,24 may 2021,1350,2017–2021,
patrick vieira,,crystal palace,4 july 2021,17 march 2023,621,2021–2023,
paddy mccarthy‡,,crystal palace,17 march 2023,21 march 2023,4,2023,
roy hodgson,,crystal palace,21 march 2023,19 february 2024,335,2023–2024,
paddy mccarthy‡,,crystal palace,19 february 2024,19 february 2024,0,2024,
oliver glasner†,,crystal palace,19 february 2024,present*,174,2024–,
jim smith,,derby county,15 june 1995,7 october 2001,2306,1996–2001,
colin todd,,derby county,8 october 2001,14 january 2002,98,2001–2002,
billy mcewan‡,,derby county,14 january 2002,30 january 2002,16,2002,
john gregory,,derby county,30 january 2002,21 march 2003,415,2002,
billy davies,,derby county,2 june 2006,26 november 2007,542,2007,
paul jewell,,derby county,28 november 2007,29 december 2008,397,2007–2008,[70][71]
howard kendall,,everton,5 november 1990,4 december 1993,1125,1992–1993,[72]
jimmy gabriel‡,,everton,4 december 1993,7 january 1994,35,1993–1994,[73]
mike walker,,everton,7 january 1994,8 november 1994,305,1994,[74]
joe royle,,everton,10 november 1994,27 march 1997,868,1994–1997,[75]
dave watson‡,,everton,1 april 1997,31 may 1997,60,1997,[76]
howard kendall,,everton,27 june 1997,25 june 1998,363,1997–1998,[72]
walter smith,,everton,1 july 1998,13 march 2002,1351,1998–2002,[77]
david moyes,,everton,15 march 2002,1 june 2013,4096,2002–2013,[78]
roberto martínez,,everton,5 june 2013,12 may 2016,1072,2013–2016,[79]
david unsworth‡,,everton,12 may 2016,14 june 2016,33,2016,
ronald koeman,,everton,14 june 2016,23 october 2017,496,2016–2017,
david unsworth‡,,everton,23 october 2017,30 november 2017,38,2017,
sam allardyce,,everton,30 november 2017,16 may 2018,167,2017–2018,
marco silva,,everton,31 may 2018,5 december 2019,553,2018–2019,[80]
duncan ferguson‡,,everton,5 december 2019,21 december 2019,16,2019,
carlo ancelotti,,everton,22 december 2019,1 june 2021,527,2019–2021,[81]
rafael benítez,,everton,30 june 2021,16 january 2022,200,2021–2022,
duncan ferguson‡,,everton,18 january 2022,31 january 2022,13,2022,
frank lampard,,everton,31 january 2022,23 january 2023,357,2022–2023,
sean dyche†,,everton,30 january 2023,present*,559,2023–,
jean tigana,,fulham,1 july 2000,17 april 2003,1020,2001–2003,[82]
chris coleman,,fulham,17 april 2003,11 april 2007,1455,2003–2007,[83]
lawrie sanchez,,fulham,11 april 2007,21 december 2007,254,2007,[84]
ray lewington‡,,fulham,21 december 2007,30 december 2007,9,2007,
roy hodgson,,fulham,30 december 2007,30 june 2010,913,2007–2010,[85]
ray lewington‡,,fulham,1 july 2010,29 july 2010,28,2010,
mark hughes,,fulham,29 july 2010,1 june 2011,307,2010–2011,[86]
martin jol,,fulham,7 june 2011,1 december 2013,908,2011–2013,[87]
rené meulensteen,,fulham,1 december 2013,14 february 2014,75,2013–2014,[88]
felix magath,,fulham,14 february 2014,18 september 2014,216,2014,[89]
slaviša jokanović,,fulham,27 december 2015,14 november 2018,1052,2018,
claudio ranieri,,fulham,14 november 2018,28 february 2019,106,2018–2019,
scott parker,,fulham,28 february 2019[c],28 june 2021,851,20192020–2021,
marco silva†,,fulham,1 july 2021,present*,1137,2022–,
david wagner,,huddersfield town,9 november 2015,14 january 2019,1162,2017–2019,
mark hudson‡,,huddersfield town,14 january 2019,21 january 2019,7,2019,
jan siewert,,huddersfield town,21 january 2019,16 august 2019,207,2019,
phil brown,,hull city,4 december 2006,15 march 2010,1197,2008–2009,[90]
iain dowie,,hull city,17 march 2010[d],9 may 2010,53,2010,[91]
steve bruce,,hull city,8 june 2012,22 july 2016,1505,2013–2015,[44][92]
mike phelan,,hull city,22 july 2016[e],3 january 2017,165,2016–2017,
marco silva,,hull city,5 january 2017,25 may 2017,140,2017,
john lyall,,ipswich town,11 may 1990,5 december 1994,1669,1992–1994,
paul goddard‡,,ipswich town,6 december 1994,27 december 1994,21,1994,
john wark‡,,ipswich town,6 december 1994,27 december 1994,21,1994,
george burley,,ipswich town,28 december 1994,11 october 2002,2844,1994–19952000–2002,
kieran mckenna†,,ipswich town,16 december 2021,present*,969,2024–,
howard wilkinson,,leeds united,10 october 1988,10 september 1996,2892,1992–1996,
george graham,,leeds united,10 september 1996,1 october 1998,751,1996–1998,
david o'leary,,leeds united,1 october 1998,27 june 2002,1365,1998–2002,
terry venables,,leeds united,8 july 2002,21 march 2003,256,2002–2003,
peter reid,,leeds united,21 march 2003,10 november 2003,234,2003,
eddie gray‡,,leeds united,10 november 2003,21 may 2004,193,2003–2004,
marcelo bielsa,,leeds united,15 june 2018,27 february 2022,1353,2020–2022,
jesse marsch,,leeds united,28 february 2022,6 february 2023,343,2022–2023,
michael skubala‡,,leeds united,6 february 2023,21 february 2023,15,2023,
