Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,05/08/2022 19:00,Selhurst Park,Crystal Palace,Arsenal,0 - 2
2,1,06/08/2022 11:30,Craven Cottage,Fulham,Liverpool,2 - 2
3,1,06/08/2022 14:00,Vitality Stadium,Bournemouth,Aston Villa,2 - 0
4,1,06/08/2022 14:00,Elland Road,Leeds,Wolves,2 - 1
6,1,06/08/2022 14:00,St. James' Park,Newcastle,Nottingham Forest,2 - 0
7,1,06/08/2022 14:00,Tottenham Hotspur Stadium,Spurs,Southampton,4 - 1
8,1,06/08/2022 16:30,Goodison Park,Everton,Chelsea,0 - 1
5,1,07/08/2022 13:00,King Power Stadium,Leicester,Brentford,2 - 2
9,1,07/08/2022 13:00,Old Trafford,Man Utd,Brighton,1 - 2
10,1,07/08/2022 15:30,London Stadium,West Ham,Man City,0 - 2
12,2,13/08/2022 11:30,Villa Park,Aston Villa,Everton,2 - 1
11,2,13/08/2022 14:00,Emirates Stadium,Arsenal,Leicester,4 - 2
14,2,13/08/2022 14:00,Amex Stadium,Brighton,Newcastle,0 - 0
17,2,13/08/2022 14:00,Etihad Stadium,Man City,Bournemouth,4 - 0
19,2,13/08/2022 14:00,St. Mary's Stadium,Southampton,Leeds,2 - 2
20,2,13/08/2022 14:00,Molineux Stadium,Wolves,Fulham,0 - 0
13,2,13/08/2022 16:30,Brentford Community Stadium,Brentford,Man Utd,4 - 0
18,2,14/08/2022 13:00,The City Ground,Nottingham Forest,West Ham,1 - 0
15,2,14/08/2022 15:30,Stamford Bridge,Chelsea,Spurs,2 - 2
16,2,15/08/2022 19:00,Anfield,Liverpool,Crystal Palace,1 - 1
29,3,20/08/2022 11:30,Tottenham Hotspur Stadium,Spurs,Wolves,1 - 0
22,3,20/08/2022 14:00,Selhurst Park,Crystal Palace,Aston Villa,3 - 1
23,3,20/08/2022 14:00,Goodison Park,Everton,Nottingham Forest,1 - 1
24,3,20/08/2022 14:00,Craven Cottage,Fulham,Brentford,3 - 2
26,3,20/08/2022 14:00,King Power Stadium,Leicester,Southampton,1 - 2
21,3,20/08/2022 16:30,Vitality Stadium,Bournemouth,Arsenal,0 - 3
25,3,21/08/2022 13:00,Elland Road,Leeds,Chelsea,3 - 0
30,3,21/08/2022 13:00,London Stadium,West Ham,Brighton,0 - 2
28,3,21/08/2022 15:30,St. James' Park,Newcastle,Man City,3 - 3
27,3,22/08/2022 19:00,Old Trafford,Man Utd,Liverpool,2 - 1
39,4,27/08/2022 11:30,St. Mary's Stadium,Southampton,Man Utd,0 - 1
33,4,27/08/2022 14:00,Brentford Community Stadium,Brentford,Everton,1 - 1
34,4,27/08/2022 14:00,Amex Stadium,Brighton,Leeds,1 - 0
35,4,27/08/2022 14:00,Stamford Bridge,Chelsea,Leicester,2 - 1
36,4,27/08/2022 14:00,Anfield,Liverpool,Bournemouth,9 - 0
37,4,27/08/2022 14:00,Etihad Stadium,Man City,Crystal Palace,4 - 2
31,4,27/08/2022 16:30,Emirates Stadium,Arsenal,Fulham,2 - 1
32,4,28/08/2022 13:00,Villa Park,Aston Villa,West Ham,0 - 1
40,4,28/08/2022 13:00,Molineux Stadium,Wolves,Newcastle,1 - 1
38,4,28/08/2022 15:30,The City Ground,Nottingham Forest,Spurs,0 - 2
43,5,30/08/2022 18:30,Craven Cottage,Fulham,Brighton,2 - 1
47,5,30/08/2022 18:30,Selhurst Park,Crystal Palace,Brentford,1 - 1
48,5,30/08/2022 18:45,St. Mary's Stadium,Southampton,Chelsea,2 - 1
44,5,30/08/2022 19:00,Elland Road,Leeds,Everton,1 - 1
41,5,31/08/2022 18:30,Vitality Stadium,Bournemouth,Wolves,0 - 0
42,5,31/08/2022 18:30,Emirates Stadium,Arsenal,Aston Villa,2 - 1
50,5,31/08/2022 18:30,Etihad Stadium,Man City,Nottingham Forest,6 - 0
46,5,31/08/2022 18:45,London Stadium,West Ham,Spurs,1 - 1
49,5,31/08/2022 19:00,Anfield,Liverpool,Newcastle,2 - 1
45,5,01/09/2022 19:00,King Power Stadium,Leicester,Man Utd,0 - 1
55,6,03/09/2022 11:30,Goodison Park,Everton,Liverpool,0 - 0
52,6,03/09/2022 14:00,Brentford Community Stadium,Brentford,Leeds,5 - 2
54,6,03/09/2022 14:00,Stamford Bridge,Chelsea,West Ham,2 - 1
57,6,03/09/2022 14:00,St. James' Park,Newcastle,Crystal Palace,0 - 0
58,6,03/09/2022 14:00,The City Ground,Nottingham Forest,Bournemouth,2 - 3
59,6,03/09/2022 14:00,Tottenham Hotspur Stadium,Spurs,Fulham,2 - 1
60,6,03/09/2022 14:00,Molineux Stadium,Wolves,Southampton,1 - 0
51,6,03/09/2022 16:30,Villa Park,Aston Villa,Man City,1 - 1
53,6,04/09/2022 13:00,Amex Stadium,Brighton,Leicester,5 - 2
56,6,04/09/2022 15:30,Old Trafford,Man Utd,Arsenal,3 - 1
64,7,12/01/2023 20:00,Craven Cottage,Fulham,Chelsea,2 - 1
63,7,19/01/2023 07:00,Selhurst Park,Crystal Palace,Man Utd,1 - 1
68,7,19/01/2023 20:00,Etihad Stadium,Man City,Spurs,4 - 2
62,7,01/03/2023 19:45,Emirates Stadium,Arsenal,Everton,4 - 0
67,7,01/03/2023 20:00,Anfield,Liverpool,Wolves,2 - 0
69,7,15/03/2023 19:30,St. Mary's Stadium,Southampton,Brentford,0 - 2
61,7,04/04/2023 18:45,Vitality Stadium,Bournemouth,Brighton,0 - 2
65,7,04/04/2023 18:45,Elland Road,Leeds,Nottingham Forest,2 - 1
66,7,04/04/2023 18:45,King Power Stadium,Leicester,Aston Villa,1 - 2
70,7,05/04/2023 19:00,London Stadium,West Ham,Newcastle,1 - 5
71,8,16/09/2022 19:00,Villa Park,Aston Villa,Southampton,1 - 0
78,8,16/09/2022 19:00,The City Ground,Nottingham Forest,Fulham,2 - 3
80,8,17/09/2022 11:30,Molineux Stadium,Wolves,Man City,0 - 3
77,8,17/09/2022 14:00,St. James' Park,Newcastle,Bournemouth,1 - 1
79,8,17/09/2022 16:30,Tottenham Hotspur Stadium,Spurs,Leicester,6 - 2
72,8,18/09/2022 11:00,Brentford Community Stadium,Brentford,Arsenal,0 - 3
75,8,18/09/2022 13:15,Goodison Park,Everton,West Ham,1 - 0
76,8,08/02/2023 20:00,Old Trafford,Man Utd,Leeds,2 - 2
73,8,15/03/2023 19:30,Amex Stadium,Brighton,Crystal Palace,1 - 0
74,8,04/04/2023 19:00,Stamford Bridge,Chelsea,Liverpool,0 - 0
82,9,01/10/2022 11:30,Emirates Stadium,Arsenal,Spurs,3 - 1
81,9,01/10/2022 14:00,Vitality Stadium,Bournemouth,Brentford,0 - 0
83,9,01/10/2022 14:00,Selhurst Park,Crystal Palace,Chelsea,1 - 2
84,9,01/10/2022 14:00,Craven Cottage,Fulham,Newcastle,1 - 4
87,9,01/10/2022 14:00,Anfield,Liverpool,Brighton,3 - 3
89,9,01/10/2022 14:00,St. Mary's Stadium,Southampton,Everton,1 - 2
90,9,01/10/2022 16:30,London Stadium,West Ham,Wolves,2 - 0
88,9,02/10/2022 13:00,Etihad Stadium,Man City,Man Utd,6 - 3
85,9,02/10/2022 15:30,Elland Road,Leeds,Aston Villa,0 - 0
86,9,03/10/2022 19:00,King Power Stadium,Leicester,Nottingham Forest,4 - 0
91,10,08/10/2022 14:00,Vitality Stadium,Bournemouth,Leicester,2 - 1
94,10,08/10/2022 14:00,Stamford Bridge,Chelsea,Wolves,3 - 0
97,10,08/10/2022 14:00,Etihad Stadium,Man City,Southampton,4 - 0
98,10,08/10/2022 14:00,St. James' Park,Newcastle,Brentford,5 - 1
93,10,08/10/2022 16:30,Amex Stadium,Brighton,Spurs,0 - 1
95,10,09/10/2022 13:00,Selhurst Park,Crystal Palace,Leeds,2 - 1
100,10,09/10/2022 13:00,London Stadium,West Ham,Fulham,3 - 1
92,10,09/10/2022 15:30,Emirates Stadium,Arsenal,Liverpool,3 - 2
96,10,09/10/2022 18:00,Goodison Park,Everton,Man Utd,1 - 2
99,10,10/10/2022 19:00,The City Ground,Nottingham Forest,Aston Villa,1 - 1
102,11,14/10/2022 19:00,Brentford Community Stadium,Brentford,Brighton,2 - 0
105,11,15/10/2022 11:30,King Power Stadium,Leicester,Crystal Palace,0 - 0
103,11,15/10/2022 14:00,Craven Cottage,Fulham,Bournemouth,2 - 2
110,11,15/10/2022 14:00,Molineux Stadium,Wolves,Nottingham Forest,1 - 0
109,11,15/10/2022 16:30,Tottenham Hotspur Stadium,Spurs,Everton,2 - 0
101,11,16/10/2022 13:00,Villa Park,Aston Villa,Chelsea,0 - 2
104,11,16/10/2022 13:00,Elland Road,Leeds,Arsenal,0 - 1
107,11,16/10/2022 13:00,Old Trafford,Man Utd,Newcastle,0 - 0
108,11,16/10/2022 13:00,St. Mary's Stadium,Southampton,West Ham,1 - 1
106,11,16/10/2022 15:30,Anfield,Liverpool,Man City,1 - 0
114,12,18/10/2022 18:30,Amex Stadium,Brighton,Nottingham Forest,0 - 0
117,12,18/10/2022 19:15,Selhurst Park,Crystal Palace,Wolves,2 - 1
111,12,19/10/2022 18:30,Vitality Stadium,Bournemouth,Southampton,0 - 1
113,12,19/10/2022 18:30,Brentford Community Stadium,Brentford,Chelsea,0 - 0
118,12,19/10/2022 18:30,St. James' Park,Newcastle,Everton,1 - 0
119,12,19/10/2022 18:30,Anfield,Liverpool,West Ham,1 - 0
120,12,19/10/2022 19:15,Old Trafford,Man Utd,Spurs,2 - 0
115,12,20/10/2022 18:30,Craven Cottage,Fulham,Aston Villa,3 - 0
116,12,20/10/2022 19:15,King Power Stadium,Leicester,Leeds,2 - 0
112,12,15/02/2023 19:30,Emirates Stadium,Arsenal,Man City,1 - 3
126,13,22/10/2022 11:30,The City Ground,Nottingham Forest,Liverpool,1 - 0
123,13,22/10/2022 14:00,Goodison Park,Everton,Crystal Palace,3 - 0
125,13,22/10/2022 14:00,Etihad Stadium,Man City,Brighton,3 - 1
122,13,22/10/2022 16:30,Stamford Bridge,Chelsea,Man Utd,1 - 1
121,13,23/10/2022 13:00,Villa Park,Aston Villa,Brentford,4 - 0
124,13,23/10/2022 13:00,Elland Road,Leeds,Fulham,2 - 3
127,13,23/10/2022 13:00,St. Mary's Stadium,Southampton,Arsenal,1 - 1
130,13,23/10/2022 13:00,Molineux Stadium,Wolves,Leicester,0 - 4
128,13,23/10/2022 15:30,Tottenham Hotspur Stadium,Spurs,Newcastle,1 - 2
129,13,24/10/2022 19:00,London Stadium,West Ham,Bournemouth,2 - 0
137,14,29/10/2022 11:30,King Power Stadium,Leicester,Man City,0 - 1
131,14,29/10/2022 14:00,Vitality Stadium,Bournemouth,Spurs,2 - 3
133,14,29/10/2022 14:00,Brentford Community Stadium,Brentford,Wolves,1 - 1
134,14,29/10/2022 14:00,Amex Stadium,Brighton,Chelsea,4 - 1
135,14,29/10/2022 14:00,Selhurst Park,Crystal Palace,Southampton,1 - 0
140,14,29/10/2022 14:00,St. James' Park,Newcastle,Aston Villa,4 - 0
136,14,29/10/2022 16:30,Craven Cottage,Fulham,Everton,0 - 0
138,14,29/10/2022 18:45,Anfield,Liverpool,Leeds,1 - 2
132,14,30/10/2022 14:00,Emirates Stadium,Arsenal,Nottingham Forest,5 - 0
139,14,30/10/2022 16:15,Old Trafford,Man Utd,West Ham,1 - 0
144,15,05/11/2022 15:00,Elland Road,Leeds,Bournemouth,4 - 3
145,15,05/11/2022 15:00,Etihad Stadium,Man City,Fulham,2 - 1
146,15,05/11/2022 15:00,The City Ground,Nottingham Forest,Brentford,2 - 2
150,15,05/11/2022 15:00,Molineux Stadium,Wolves,Brighton,2 - 3
143,15,05/11/2022 17:30,Goodison Park,Everton,Leicester,0 - 2
142,15,06/11/2022 12:00,Stamford Bridge,Chelsea,Arsenal,0 - 1
141,15,06/11/2022 14:00,Villa Park,Aston Villa,Man Utd,3 - 1
147,15,06/11/2022 14:00,St. Mary's Stadium,Southampton,Newcastle,1 - 4
149,15,06/11/2022 14:00,London Stadium,West Ham,Crystal Palace,1 - 2
148,15,06/11/2022 16:30,Tottenham Hotspur Stadium,Spurs,Liverpool,1 - 2
155,16,12/11/2022 12:30,Etihad Stadium,Man City,Brentford,1 - 2
151,16,12/11/2022 15:00,Vitality Stadium,Bournemouth,Everton,3 - 0
154,16,12/11/2022 15:00,Anfield,Liverpool,Southampton,3 - 1
157,16,12/11/2022 15:00,The City Ground,Nottingham Forest,Crystal Palace,1 - 0
158,16,12/11/2022 15:00,Tottenham Hotspur Stadium,Spurs,Leeds,4 - 3
159,16,12/11/2022 15:00,London Stadium,West Ham,Leicester,0 - 2
156,16,12/11/2022 17:30,St. James' Park,Newcastle,Chelsea,1 - 0
160,16,12/11/2022 19:45,Molineux Stadium,Wolves,Arsenal,0 - 2
152,16,13/11/2022 14:00,Amex Stadium,Brighton,Aston Villa,1 - 2
153,16,13/11/2022 16:30,Craven Cottage,Fulham,Man Utd,1 - 2
163,17,26/12/2022 12:30,Brentford Community Stadium,Brentford,Spurs,2 - 2
165,17,26/12/2022 15:00,Selhurst Park,Crystal Palace,Fulham,0 - 3
166,17,26/12/2022 15:00,Goodison Park,Everton,Wolves,1 - 2
168,17,26/12/2022 15:00,King Power Stadium,Leicester,Newcastle,0 - 3
170,17,26/12/2022 15:00,St. Mary's Stadium,Southampton,Brighton,1 - 3
162,17,26/12/2022 17:30,Villa Park,Aston Villa,Liverpool,1 - 3
161,17,26/12/2022 20:00,Emirates Stadium,Arsenal,West Ham,3 - 1
164,17,27/12/2022 17:30,Stamford Bridge,Chelsea,Bournemouth,2 - 0
169,17,27/12/2022 20:00,Old Trafford,Man Utd,Nottingham Forest,3 - 0
167,17,28/12/2022 20:00,Elland Road,Leeds,Man City,1 - 3
179,18,30/12/2022 19:45,London Stadium,West Ham,Brentford,0 - 2
174,18,30/12/2022 20:00,Anfield,Liverpool,Leicester,2 - 1
180,18,31/12/2022 12:30,Molineux Stadium,Wolves,Man Utd,0 - 1
171,18,31/12/2022 15:00,Vitality Stadium,Bournemouth,Crystal Palace,0 - 2
173,18,31/12/2022 15:00,Craven Cottage,Fulham,Southampton,2 - 1
175,18,31/12/2022 15:00,Etihad Stadium,Man City,Everton,1 - 1
176,18,31/12/2022 15:00,St. James' Park,Newcastle,Leeds,0 - 0
172,18,31/12/2022 17:30,Amex Stadium,Brighton,Arsenal,2 - 4
178,18,01/01/2023 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,0 - 2
177,18,01/01/2023 16:30,The City Ground,Nottingham Forest,Chelsea,1 - 1
183,19,02/01/2023 17:30,Brentford Community Stadium,Brentford,Liverpool,3 - 1
181,19,03/01/2023 19:45,Emirates Stadium,Arsenal,Newcastle,0 - 0
186,19,03/01/2023 19:45,Goodison Park,Everton,Brighton,1 - 4
188,19,03/01/2023 19:45,King Power Stadium,Leicester,Fulham,0 - 1
189,19,03/01/2023 20:00,Old Trafford,Man Utd,Bournemouth,3 - 0
190,19,04/01/2023 19:30,St. Mary's Stadium,Southampton,Nottingham Forest,0 - 1
187,19,04/01/2023 19:45,Elland Road,Leeds,West Ham,2 - 2
182,19,04/01/2023 20:00,Villa Park,Aston Villa,Wolves,1 - 1
185,19,04/01/2023 20:00,Selhurst Park,Crystal Palace,Spurs,0 - 4
184,19,05/01/2023 20:00,Stamford Bridge,Chelsea,Man City,0 - 1
191,20,13/01/2023 20:00,Villa Park,Aston Villa,Leeds,2 - 1
