,goals,assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards,red_cards,expected_goals,non_penalty_expected_goals,expected_assisted_goals,progressive_carries,progressive_passes,progressive_passes_received,total_passing_distance,total_progressive_passing_distance,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,expected_assists,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,shots,shots_on_target,average_shot_distance,shots_from_free_kicks,penalties_made,touches,touches_in_defensive_penalty_area,touches_in_defensive_third,touches_in_middle_third,touches_in_attacking_third,touches_in_attacking_penalty_area,live_ball_touches,take_ons_attempted,take_ons_succeeded,times_tackled_during_take_on,carries,total_carrying_distance,progressive_carrying_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,tackles,tackles_won,defensive_third_tackles,middle_third_tackles,attacking_third_tackles,dribblers_tackled,dribbler_tackles_attempted,shots_blocked,passes_blocked,interceptions,clearances,errors_leading_to_shot,goals_against,shots_on_target_against,saves,clean_sheets,penalties_faced,penalties_allowed,penalties_saved,penalties_missed
0,0.0007417384162538693,0.00010740636928777256,0.00012584190396673826,1.1249314969437591e-05,1.3871910309615944e-05,0.00017964907798547638,6.7602387943012405e-06,0.0001348403409270918,0.0001237669141461764,0.00010632552939769792,0.0020241449887949173,0.004645694413299029,0.0039020335102243754,0.8938198680840957,0.3430591287281416,0.021327637814547135,0.02411289130036534,0.020340653193928592,0.023717308440174084,0.005792982943874314,0.010946335978750363,9.793394146264585e-05,0.001021397526215151,0.0036895628109558263,0.0009007356273593142,0.00020843013886058038,0.0008240152328547381,0.00019436751496205025,0.00040299322412385205,3.433800060745051e-05,5.341875297136632e-05,0.07417321932358507,0.009537945254147919,0.02564072245793993,0.033113677277991374,0.016048906216929535,0.002212108928634998,0.0741594265426216,0.0015914009738668084,0.0009573877466903366,0.0006238800359966303,0.041279742102761814,0.22284123478835852,0.12024035449280518,0.0014979793750457282,0.00047160096089317153,0.0014226761873977123,0.00095281671694932,0.04690184045141601,0.0039020335102243754,0.0018139263161320882,0.001090524699633389,0.0009266873780181347,0.0006957795641796183,0.0001914593739343348,0.0007439757079659354,0.0017356769611019027,0.0003999837382005086,0.0007894140412342732,0.001230079939910766,0.0026350067220388047,6.145018099386958e-05,0.0002492788679658334,0.0007978507407521179,0.0005525626605003865,5.531745364644247e-05,2.363225160271065e-05,1.8616643217250132e-05,3.644385124207629e-06,1.3716515091253055e-06
1,0.003309876181989707,0.00043202819342489843,0.0006169801129796336,6.205343511662835e-05,7.51673451466883e-05,0.000334401739646984,1.3468186317659576e-05,0.0006545694139909124,0.0005948029188957595,0.0003995105178824927,0.008757590167221288,0.014196340846133415,0.01789097202703485,0.17522551435260875,-0.8498411713615416,0.05514422076830447,0.06339223777157242,0.022339502635310263,0.029391853506787077,-0.014569233407818188,-0.038794997154804035,0.00035413244651390544,0.0037809301880928074,0.008372242620557194,0.003292196939058556,0.000446041248878311,0.0035499531728009123,0.0009512016649728124,0.000656492551857,0.00010189982995037376,0.00022131937326221257,0.09125529316096936,-0.06734931895579058,-0.05653951605146608,0.08661504172880836,0.06339278933093848,0.010151320581516628,0.09118066157425694,0.0069799720919117856,0.004136182544809438,0.0027846103558264628,0.07057987510926877,0.3960485632024437,0.16761189879074842,0.006243638702006299,0.0025781676657091464,0.0058984625632666375,0.004236937699689031,0.09771429400798119,0.01789097202703485,0.004563974147703393,0.002727279473620276,0.0017980013710446527,0.002041556411200534,0.0007244163654582075,0.0016203269401947786,0.004497823185364505,0.0004195705159264153,0.0024648773325946496,0.0022842889486919533,0.0012549163091498255,-0.00015920059061922176,-0.003250117327187607,-0.01024873299161068,-0.007044637074755959,-0.0007339544038317484,-0.00030186532212017224,-0.00022862679938119357,-5.505973392504734e-05,-1.8180304999763274e-05
2,0.004622559909859499,0.0006481633945995595,0.0011669362803096888,5.333607786550417e-05,6.703036381414679e-05,0.00011901148607532913,5.380601650504696e-06,0.0011081551956964634,0.0010546140113005813,0.0006202856553600151,0.017487896924835395,0.0008524523576327105,0.03655563588905468,-0.38768155877865135,0.35970990435304606,0.015363484365018538,0.022381659443110016,-0.03477347012386413,-0.03140234819939056,0.0013637068816304701,0.01923049399506843,0.0005106640361318336,0.005444134726038183,-0.005305032541866179,0.004731268579234997,0.0009200957632429123,0.005880793790966173,0.0018642452366447696,0.0006236457858138927,8.234901290225405e-05,0.0003516896222897884,0.05436394200125832,0.04062495511908052,0.005964918668417799,-0.0405859748698825,0.09190234542283746,0.019201670503640713,0.05429599056574682,0.016475272589270715,0.009276865684319588,0.0071133434848884795,0.05246642915168226,0.7277408572887746,0.40152640933337225,0.010071923534483891,0.0068715006713186986,0.011640875443736244,0.00866663564790693,0.036150868529139284,0.03655563588905468,0.00012063627244779898,0.00013565770876011046,-0.0005266275465235262,-0.0001086435833849346,0.0007559074023562592,-0.0004119790468408446,0.0008621915266071088,-0.0015256772236464885,0.0018852067793638724,-0.0018311289530641584,-0.007538531167461119,2.5011573941256613e-05,0.002575452140785106,0.008200829581033638,0.00566909866869748,0.0005450046526199109,0.00024196189937914834,0.00017885086803717088,4.4936227301064335e-05,1.817781220660195e-05
3,0.012078603633522545,0.002067593759810815,0.002734748669181774,0.00044869664639049685,0.0005891534638134801,0.0024324487763741098,3.2870210685291155e-05,0.003252267040429421,0.0027875984287906407,0.0021976814169078953,0.016419343657624454,0.03770279823962927,0.08515372940865014,-0.10055537326294735,0.10498921007624294,0.15799136459831192,0.2162395081873752,-0.06800385236469152,-0.0072826544094339715,-0.003561182107551697,0.03881747260040819,0.0017447272821258355,0.021088042108874622,0.018574605265906447,0.0152625371491438,0.005349095985207839,0.018150846962248834,0.00497996453816791,0.008479539338714684,0.0009603567628379527,0.0009127051898532496,0.5046648006802439,-0.031480007641305825,-0.017111100411964644,0.21987000440315066,0.30950056781429647,0.04188011116724045,0.5040873817769697,0.0252697179033781,0.01262332395239176,0.012224133589587422,0.10406058929441017,-0.018344848664934358,-0.41816937971810464,0.014225439619177173,0.006014386821939776,0.034735806019410946,0.023364119297438913,0.18464822978268916,0.08515372940865014,0.030522579960878725,0.01815656362975305,0.013770231188532895,0.012693664378619227,0.004058684393726595,0.011592241805447245,0.03150525421863688,0.0035086194405701144,0.01785583642522207,0.017073720223903813,0.025704686481255123,0.00010405159639429658,-0.000951250524723932,-0.003529148293723938,-0.0025797468404539893,-0.0005512325706911845,-0.00019160333233061728,-0.00015935759740117445,-6.495976994650165e-06,-2.5758010247259418e-05
4,0.014353299387544325,0.0020355047848623067,0.0037284815923619564,0.0006660416773227731,0.0008963032935838133,-0.0009285734483418654,5.9092827900695424e-05,0.003612531157844107,0.002909925760910656,0.0020405887344895988,0.008981859295297254,0.012734417235861002,0.05799562042224484,0.06089363657739736,-0.014887308718221753,-0.1589746664043727,-0.17460662402163604,-0.11365930730059906,-0.14814829323782636,0.0820035165872991,0.1260380509908188,0.0018720455259180987,0.020843709459333646,0.003708614836115231,0.014184725594979321,-0.00023520330556259638,0.021469965001690725,0.006996538271011792,0.0036007506052297203,0.001985913963517522,0.0009940684505596875,-0.24623618014379942,0.05798224200936262,-0.26371541959667033,-0.16345987990630484,0.1859786184067279,0.032142843424011094,-0.2471345318606843,0.03261951964337092,0.019818485085404534,0.011853655027796426,0.0029918197120646964,0.3966799371754912,-0.6706130754989478,0.007911125733822542,0.01412058898141892,0.017737437268671656,0.02240064098524298,-0.020176222551413703,0.05799562042224484,-0.0207479710911162,-0.012313925646973522,-0.019271835576292376,-0.0023283580652117227,0.0008522225503878995,-0.013057828565878893,-0.006860117695429889,-0.010079978706693884,-0.0019110059603139637,-0.019256366258545012,-0.07126031429770113,-0.00042778766301558113,0.005889280935306528,0.018963422099258637,0.013282410424878757,0.0019736591180112566,0.00047537556376463675,0.00036495124967171074,7.143885604622919e-05,3.897432669897191e-05
5,0.0015944722501471742,-0.0031950006879368424,-0.0015098322721506202,-0.0004594193038842333,-0.0005852562323864464,0.003984889092744344,0.00018925719039339963,-0.0005434323748469425,-7.954980530471258e-05,-0.0027457569922403552,-0.026097360754371454,-0.07194524535497515,-0.07138520643496717,-0.01354998858747167,-0.06742576320892985,-0.20075751684448184,-0.18881005363453882,0.10315937083171291,0.11612821148711197,0.001406383426405748,0.004628852762008652,-0.0030150859301373363,-0.023983288311642304,-0.05647323918203098,-0.027658052343264263,-0.0041621532937229705,-0.003114299986083269,-0.002710539981757726,-0.0034127359820279824,-0.0014826946836760202,-4.8820067940365834e-05,0.1743262449669125,0.21555341621923485,0.6561456398041768,-0.10856310066843153,-0.36760693726433386,0.0006978553816757921,0.17491128506431225,0.00488450744507852,0.002941759638896407,0.002470698728386612,-0.06906714212212933,0.22325724335409833,-0.28531325965579973,-0.027834573357675432,-0.005456612912446649,0.013072083217811519,0.004567168311166538,-0.17113264457293734,-0.07138520643496717,0.02234733452037441,0.012501364037006994,0.02195086447656814,0.002602193170501426,-0.002205723126695154,0.00899959881983396,0.011646894903324703,0.02659121638862419,0.005150387694594669,0.029623642662072836,0.14235157798266976,0.0011657389972818662,-0.0013914097181150424,-0.0030909486887083976,-0.0017788838274202666,-0.00021774341346963478,0.0002308421113763108,0.00024454255490514694,-3.602220177029876e-05,2.233918021685687e-05
6,-0.0341668005812432,-0.003477989689575184,-0.006656056393998999,-0.0005712149305592247,-0.0006444529782753025,0.003022272060007111,0.0003161093981408287,-0.006703784243429319,-0.006200780173454353,-0.002573008876122478,-0.018825130597391406,0.06109760695865517,-0.18918057274295472,-0.02886934844160119,0.05577775418850622,-0.09540693340772109,-0.09789540925000532,-0.09203417948207901,-0.06605736571748635,0.04772394485732826,0.11927496172620607,-0.0019871939806175134,-0.015106433735124561,0.08921225235184493,-0.01682077807358126,0.0001910247428075852,-0.010420892067423594,-0.0033380458322231268,0.017271119421216594,-0.00027779265676613205,-0.0037038477452802335,0.036411834140715936,-0.3105036576523315,-0.24692401214472276,0.6507608635070489,-0.350985075481659,-0.10585456925376334,0.03703429739855498,0.006055349596949249,0.007776621800616823,-0.0013447795586624019,-0.18899987154746756,0.13740660329392554,-0.07195214910891011,-0.0024604143498720187,-0.022914646171224334,-0.013326446259756526,-0.001635139850529824,-0.2665247637190137,-0.18918057274295472,0.04849887916049342,0.03022221403506713,0.02659970087414282,0.023018645344086083,-0.0011194670577354847,0.01757513160082995,0.041114187167403636,0.008037244118549386,0.018267399776350828,0.04059697943065633,0.0483752799967753,-0.00024550775940110077,-0.00960371571779564,-0.0320704250931591,-0.02255715131343005,-0.004612458635881141,-0.0014674267837835701,-0.0013192962611795096,-0.00010790729399060219,-4.023453319919233e-05
7,0.023980209587650177,0.00516589466395099,0.0047823288341464374,0.0008191885611268562,0.001033074603032079,0.001946351451175128,2.9943224853036477e-05,0.005420940414684049,0.004602076032687553,0.004798568989704771,0.042112526782763726,0.02263536758982837,0.1298256843654531,0.03282223627855638,-0.05580345283282198,-0.45170009404209077,-0.41130250621333403,-0.10187297144594773,0.00520609962949303,0.13984092641707177,0.3202099988529805,0.003738134660357697,0.04375632999035413,-0.007025416040782453,0.024490181072946957,0.012181262971697755,0.034893907025543076,0.009173407677836587,0.015230607804375221,0.0034916637911667314,0.0019523020259514061,0.1862410428135377,-0.17331703639131538,-0.02333951433630657,-0.1397695348667609,0.36112435135214116,0.06814214010198118,0.18520803198638655,0.0274764687441099,0.011436954125078775,0.015445602927284677,-0.2545146163044125,-0.1417580694661475,0.24410397873238698,0.015267600363704927,0.0171423928637354,0.02920012887673025,0.013950513442746318,-0.185438688477285,0.1298256843654531,0.016691842211332988,0.008178676387777603,0.014001221911801358,0.0009962444258761706,0.00169437587365545,0.007477987900982385,0.023732884201162263,0.016834911192916167,0.011379532286604502,0.015305229203565068,0.10095209397217353,0.00039219083436690006,-0.009460669684329586,-0.029944895350440082,-0.020578658639959585,-0.003916426700797615,-0.0007681827987381535,-0.0006262219220988651,-0.0001664761569834527,2.4477298361670334e-05
8,0.03959097052699646,0.0014520473706747911,0.011391887814613198,0.0015626899453989134,0.0017561034613390572,-0.0024896380709411537,-0.00015267662559515616,0.012688066178294814,0.011300454540277997,0.0014590778192796906,-0.02736532333322676,-0.018614516386248954,0.09295750220314407,-0.0517572485329267,0.08477418626169618,-0.2968411082384477,-0.263781785407427,0.3031245176970136,0.34718070345293334,-0.07319353598631666,-0.21794707570406596,0.0007815383231714054,-0.0031825823021396898,-0.010230918559509755,-0.0007272617719029802,-0.0038598829655974738,0.04571011281531668,0.01518371341980913,-0.003889877431247436,0.0014844352960645655,0.004208724588275006,-0.04210560621318255,-0.4271263713236252,-0.039840488805905454,0.09462335817014138,-0.10920487034756791,0.13465819451588865,-0.04384745889291186,0.004586420017699403,-0.0069847779952389175,0.011059892084540926,0.31102499659486554,0.015019867950707007,-0.07304909352956378,-0.029494184577388127,0.017119661319192857,0.04743334956759866,0.02256246737996465,0.43021656346725645,0.09295750220314407,-0.04861002368131192,-0.028234504801824472,-0.023032310669163943,-0.024038773258989222,-0.001538939753158761,-0.0167805410863408,-0.04449950743136988,0.006749574734628151,-0.012722609118725128,-0.017382955151147274,0.07838522789036195,-0.002121529410107769,-0.028236913885919198,-0.09018035456046472,-0.06240192364573432,-0.005697369317167629,-0.0032810613208100674,-0.0028153326319969923,-0.00039289496576528824,-7.28816044441107e-05
9,0.0684489285322193,0.0003573783684327835,0.016323968893655182,0.002334389628100607,0.002613935236814359,0.004630875110186597,0.00015146600065231683,0.019518856221702366,0.017435121413460198,-0.0010540189663375207,-0.047979567012176726,-0.02254488041495689,0.009130095478345068,-0.0032450829634481032,-0.034465164881625175,-0.23107510672912696,-0.1876555217571809,-0.19965242089116203,-0.32034366608394516,0.11144006928473561,0.19922157428952436,-0.0023070419911399606,-0.01980545465644425,0.024740230071805553,-0.03462570902307313,-0.02783455259318267,0.0829078329250532,0.022241809777018146,-0.0014550356252426067,-0.0006751346922237987,0.006216961527648958,0.020020494757147848,0.49403018078116756,-0.048599951009972144,0.27194688371608,-0.2105665761885114,0.16327645820262285,0.017409179176884945,0.02155039031473926,0.008028043892704367,0.013442656879550093,0.2915731426911783,-0.11575585718013928,0.13484672510564127,-0.02614755326447488,0.012601219520132486,0.10234329439599009,0.05925236595940645,0.38771496373213615,0.009130095478345068,-0.011540841585890787,-0.00929183354719234,-0.031195762743426968,0.016386844034444643,0.003268077123091525,-0.0236121163350242,-0.009054863623136747,-0.0011740908494483765,0.007660102861769762,-0.0279214815173007,-0.04978644001882068,0.001773563963619402,0.034586586158737324,0.10291367274418349,0.06900556128342676,0.004231558790566119,0.0033637614042544015,0.002523946598766113,0.0006064049659016953,0.00023348365969056128
10,-0.034532391564053445,-0.0015781430344587262,-0.0026973862799921904,-0.0014171363418513884,-0.0015587339760809197,-0.002055085613458884,7.071641242464671e-05,-0.0037232424561582894,-0.002504373093791627,-0.00155381361167393,-0.02345261362449302,-0.06058178877470794,-0.047684309410996106,0.012837190133910832,-0.006372425474106132,0.12608364880824796,0.09501418692225222,-0.36727121188972733,-0.4315082944199659,0.10472001965031548,0.216777569767297,-0.0006711017135324743,-0.018391177725796265,-0.0050839763598192955,-0.003139619016281306,-0.004582172448308359,0.0002984733186882797,0.0046443903912635484,-0.0030070514792833875,-0.0017111490647812755,-0.004637228351595636,-0.044045596936924274,-0.5444597256628336,0.3057048239796746,-0.2249657502601361,-0.1314139495150155,-0.006852313199380469,-0.04257349259127201,-0.025360700447946673,-0.009290080491746304,-0.016015359226166162,0.15536684096973932,-0.006645826029715838,-0.006124758131407219,-0.002550730063203071,-0.007600545949816314,-0.034694048181738144,-0.018272019936173067,0.2196942924558251,-0.047684309410996106,-0.02176642293509434,-0.014265272186425313,0.007687581977977411,-0.022972702111217522,-0.0064813028018542804,-0.008993477106233043,-0.032507334679528585,0.036130002235222766,-0.020406089621642125,0.005868845229764348,0.17317815387045754,-0.002644534162765735,-0.022240761639060802,-0.09339072526357554,-0.07147848294579212,-0.013329696972209659,-0.0039152384701995075,-0.00328745524073897,-0.0003410457984939367,-0.00028675298721825445
11,0.002752806074131764,0.0015544355417947862,-0.014934071119034963,-0.0031660794425073125,-0.003602933149049012,-0.0022996199442741733,0.0006331232939831275,-0.019254886020899382,-0.01644458032231555,0.0031399532182541006,-0.04318988232883377,0.11377868715549418,-0.21268958135683091,-0.013170901962634542,-0.009561049905641288,-0.02841898370272165,-0.07438934746452397,0.055209865713149855,0.15149290814429478,-0.01896562593339414,0.28603930642456743,0.0032959139899620183,0.03889538619340404,0.09295137528231981,0.04094130596961493,0.019148000628250623,-0.08851421820684514,-0.03319038568036885,-0.02645414066478539,0.0024131519231627304,-0.0051645728660677315,0.026176483446187,-0.015621229449345858,-0.00937186230508035,-0.08375591174357615,0.1310520374813196,-0.21666201014816486,0.02983722312770222,-0.04641129562098331,-0.030614294099393903,-0.016093366502202548,0.7338127143311004,-0.03880230914825421,0.019301734083415796,0.020046955134599625,-0.051068994777048037,-0.05700473541514193,-0.038241552508626424,-0.33562855677202497,-0.21268958135683091,0.03337156050659588,0.021899040717636414,0.014242628663160969,0.013585161957630754,0.005543769885804129,0.024814224248317033,0.060340852169800306,-0.020196389494794943,0.005648227812741985,-0.001308316334361043,-0.10650985164468703,-0.0017099982416050358,0.009513336273421618,0.03518440110580285,0.025204161491147136,-0.00022744158093380697,0.0020642894755867804,0.001490189885030117,0.0003200871275717321,0.0002541196251923661
12,-0.011903732397987775,-0.0005367957663800011,0.015102331481217665,-0.0013247026217620016,-0.0013054579561067412,-0.003536030800982212,8.377903958882741e-05,0.014469508961244803,0.015485743476852205,-0.0038347459408159413,0.029028083842355515,-0.23695652716086862,0.38609469226930754,0.02086390650890224,-0.004091532713011269,0.05766784813484701,0.03963818732939442,-0.061715146002367015,-0.15247508187684738,-0.020359726807899638,-0.17800827086738902,-0.004572664168535687,-0.06849113884721031,-0.2031184158781815,-0.04394391213593878,-0.007898753407800082,0.06744992653368191,0.022134582161782886,0.023505301437517848,-0.007743534180153991,-0.0022189312598063157,-0.017380123081476823,-0.038352841158142546,-0.04197229668583559,0.1308030349759105,-0.10897270226432342,0.2697711634984744,-0.016049463188452115,0.030318746774078104,-0.004563467652638607,0.03501435159554256,0.33332967207777653,-0.020640456333000375,0.012006744162051223,-0.019689641328829246,0.06487794027682903,0.01563772515038381,0.028223075235474876,-0.5144249897804989,0.3860946922693075,0.01642736521428112,0.023220288593316738,0.016895579837029093,-0.00401302718822851,0.003544812565480636,-0.010100559305619745,-0.05043086659600202,0.007610472179897518,0.005348761387844353,0.030237706197110286,0.17732752389569753,-0.000275774654591145,-0.00034510052499756033,-0.0020289183015993447,-0.0022281414737059854,0.0004617202963940198,0.0006100243888968429,-0.0002613148787059138,0.000575654483347646,0.00029564534983559716
13,-0.2402379352205151,0.003504243298927643,-0.00956171551737852,-0.0017289965255677016,-0.0013694494010546895,-0.020813992799903893,-0.00022457827940956806,-0.011846717541361192,-0.01072454688658125,-0.0010633549909414097,-0.03119000288670397,-0.19378211516359753,0.11705619275249181,-0.013291097889799652,-0.006258412386814263,0.10932119298185207,0.04505874344500011,0.04586635597077859,0.2454489500281368,-0.10054061251147516,0.4672706834409306,0.0009593237726155727,-0.04571794513785992,-0.08949858868882773,-0.01528818942509565,0.029525541065188066,0.05421603618018087,0.04928274607138747,0.08928122876930251,0.008310378244220635,-0.018662286234688547,-0.012950097956941126,0.0854178178188092,-0.0805273914633114,0.07330027010785457,-0.06554348320533719,-0.15007489223004666,-0.011742110614564075,-0.25324166433480855,-0.16361042468972636,-0.08271780399717191,-0.056648006302929974,0.024366367613557486,-0.022510012028467228,-0.008950487045856582,-0.05079666159092165,-0.16176514026994993,-0.10792484938980465,0.0746831030233959,0.11705619275249185,-0.29862976549798703,-0.15413755773766769,-0.14304352077046445,-0.12420505554997946,-0.03138118917754315,-0.13050286856113888,-0.3156604473841591,0.005022057092222693,-0.09237211555979265,-0.08465829048842229,0.24544375467473056,-0.005229737199012956,0.020998293263779003,0.07361533705970329,0.05311650869000527,-0.0069023047254065046,0.0024016052092450226,0.0015164912034033799,0.0002897053976721034,0.0005956515974512686
14,-0.06889982825947717,0.006446499506430665,0.019837281018483324,0.003312157221854427,0.004315819463986261,0.0017202488521525403,-0.0004105717704277555,0.018261768207712574,0.014816189410386853,0.004957882102613312,-0.03059113212201085,0.18800883321209683,-0.29389549239128554,0.004424062218961681,0.005528527020541267,-0.028026878933338047,-0.026859417354037598,-0.032713702290262124,-0.0829238106405767,0.04861161293203106,-0.3025785731409735,0.005868440615656352,0.03428160794126326,0.09016997606362122,0.02698870835949163,-0.03747111771934748,0.19771617962680996,0.08799692020810518,0.07470318086492267,0.013287852816922527,-0.009278846836926502,0.01836507122978052,0.14803322027023386,-0.12225767569906969,-0.05113189835124739,0.17836827167634425,0.23412221489143045,0.014104765403237714,-0.012706158771234152,0.030855272993289176,-0.04135891093016876,0.06595611258395709,-0.004103443096174786,0.007812109524486293,0.04720496233975192,0.02450264595309009,-0.08595516756321975,-0.006771662923917264,-0.08049447527489756,-0.29389549239128543,-0.1409781238611482,-0.07963450896807711,-0.05800773871912971,-0.06928910284184715,-0.01368128230017129,-0.07282421544761321,-0.16800917747444027,0.08070741644071419,-0.0639164327567763,0.03921477635712374,0.6073968397455185,0.0030745326184201645,-0.041130343963229336,-0.10795830364856301,-0.0662188762134374,0.0064851878605772136,-0.0032838597776522135,-0.002664076029553621,-0.0007276062917453201,0.0001079330958326665
